_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__13daObjWindow_cFv = .text:0x00000070; // type:function size:0x140 scope:global
CreateHeap__13daObjWindow_cFv = .text:0x000001B0; // type:function size:0x12C scope:global
Execute__13daObjWindow_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0x480 scope:global
Draw__13daObjWindow_cFv = .text:0x00000760; // type:function size:0xDC scope:global
Delete__13daObjWindow_cFv = .text:0x00000840; // type:function size:0x30 scope:global
daObjWindow_create1st__FP13daObjWindow_c = .text:0x00000870; // type:function size:0x10C scope:global
daObjWindow_MoveBGDelete__FP13daObjWindow_c = .text:0x00000980; // type:function size:0x4 scope:global
daObjWindow_MoveBGExecute__FP13daObjWindow_c = .text:0x00000990; // type:function size:0x4 scope:global
daObjWindow_MoveBGDraw__FP13daObjWindow_c = .text:0x000009A0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bck = .rodata:0x00000000; // type:object size:0xC scope:global
@106561 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106562 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106563 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106564 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106592 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@106707 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106708 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@106709 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106710 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106711 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106712 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106713 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106714 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106715 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106716 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@106717 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106718 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@105651 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
daObjWindow_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Window = .data:0x00000070; // type:object size:0x30 scope:global
__vt__13daObjWindow_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105764 = .data:0x000000C8; // type:object size:0xE scope:local data:string
@105765 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__13daObjWindow_c = .data:0x000000F0; // type:object size:0x8 scope:global
