_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daOnsTaru_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x0000013C; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000198; // type:function size:0x48 scope:global
setBaseMtx__11daOnsTaru_cFv = .text:0x000001E0; // type:function size:0x88 scope:global
CreateHeap__11daOnsTaru_cFv = .text:0x00000268; // type:function size:0x6C scope:global
create__11daOnsTaru_cFv = .text:0x000002D4; // type:function size:0x2A0 scope:global
__dt__8cM3dGCylFv = .text:0x00000574; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000005BC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000604; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000660; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000006D0; // type:function size:0x70 scope:global
createHeapCallBack__11daOnsTaru_cFP10fopAc_ac_c = .text:0x00000740; // type:function size:0x2C scope:global
chkSinkAll__11daOnsTaru_cFv = .text:0x0000076C; // type:function size:0x24 scope:global
chkWaterLineIn__11daOnsTaru_cFv = .text:0x00000790; // type:function size:0x24 scope:global
bgCheck__11daOnsTaru_cFv = .text:0x000007B4; // type:function size:0x2A4 scope:global
Execute__11daOnsTaru_cFv = .text:0x00000A58; // type:function size:0x24C scope:global
mode_proc_call__11daOnsTaru_cFv = .text:0x00000CA4; // type:function size:0x118 scope:global
mode_init_wait__11daOnsTaru_cFv = .text:0x00000DBC; // type:function size:0x30 scope:global
mode_proc_wait__11daOnsTaru_cFv = .text:0x00000DEC; // type:function size:0x24 scope:global
mode_init_carry__11daOnsTaru_cFv = .text:0x00000E10; // type:function size:0x30 scope:global
mode_proc_carry__11daOnsTaru_cFv = .text:0x00000E40; // type:function size:0xA0 scope:global
mode_init_drop__11daOnsTaru_cFv = .text:0x00000EE0; // type:function size:0x40 scope:global
mode_proc_drop__11daOnsTaru_cFv = .text:0x00000F20; // type:function size:0x24 scope:global
mode_init_break__11daOnsTaru_cFv = .text:0x00000F44; // type:function size:0xF0 scope:global
mode_proc_break__11daOnsTaru_cFv = .text:0x00001034; // type:function size:0x4 scope:global
mode_init_sink__11daOnsTaru_cFv = .text:0x00001038; // type:function size:0x18 scope:global
mode_proc_sink__11daOnsTaru_cFv = .text:0x00001050; // type:function size:0xF0 scope:global
breakEffSet__11daOnsTaru_cFv = .text:0x00001140; // type:function size:0x298 scope:global
Draw__11daOnsTaru_cFv = .text:0x000013D8; // type:function size:0xA4 scope:global
Delete__11daOnsTaru_cFv = .text:0x0000147C; // type:function size:0x30 scope:global
daOnsTaru_Draw__FP11daOnsTaru_c = .text:0x000014AC; // type:function size:0x2C scope:global
daOnsTaru_Execute__FP11daOnsTaru_c = .text:0x000014D8; // type:function size:0x2C scope:global
daOnsTaru_Delete__FP11daOnsTaru_c = .text:0x00001504; // type:function size:0x2C scope:global
daOnsTaru_Create__FP10fopAc_ac_c = .text:0x00001530; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001550; // type:function size:0x48 scope:global
__dt__15daOnsTaru_HIO_cFv = .text:0x00001598; // type:function size:0x6C scope:global
__sinit_d_a_obj_onsenTaru_cpp = .text:0x00001604; // type:function size:0x70 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001674; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000167C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
