_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjKWheel01_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__19daObjKWheel01_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x140 scope:global
create1st__15daObjKWheel01_cFv = .text:0x00000290; // type:function size:0x2B0 scope:global
getOut__15daObjKWheel01_cFv = .text:0x00000540; // type:function size:0x38 scope:global
getArg2__15daObjKWheel01_cFv = .text:0x00000580; // type:function size:0x38 scope:global
getArg4567__15daObjKWheel01_cFv = .text:0x000005C0; // type:function size:0x38 scope:global
setMtx__15daObjKWheel01_cFv = .text:0x00000600; // type:function size:0x164 scope:global
CreateHeap__15daObjKWheel01_cFv = .text:0x00000770; // type:function size:0x1B0 scope:global
Create__15daObjKWheel01_cFv = .text:0x00000920; // type:function size:0xF8 scope:global
getArg0__15daObjKWheel01_cFv = .text:0x00000A20; // type:function size:0x38 scope:global
getSwNo__15daObjKWheel01_cFv = .text:0x00000A60; // type:function size:0x38 scope:global
searchKWheel00__FPvPv = .text:0x00000AA0; // type:function size:0x94 scope:global
getType__15daObjKWheel00_cFv = .text:0x00000B40; // type:function size:0x38 scope:global
Execute__15daObjKWheel01_cFPPA3_A4_f = .text:0x00000B80; // type:function size:0x380 scope:global
getEvent__15daObjKWheel01_cFv = .text:0x00000F00; // type:function size:0x38 scope:global
Draw__15daObjKWheel01_cFv = .text:0x00000F40; // type:function size:0x68 scope:global
Delete__15daObjKWheel01_cFv = .text:0x00000FB0; // type:function size:0xEC scope:global
eventStart__15daObjKWheel01_cFv = .text:0x000010A0; // type:function size:0x68 scope:global
daObjKWheel01_create1st__FP15daObjKWheel01_c = .text:0x00001110; // type:function size:0x7C scope:global
__ct__15daObjKWheel01_cFv = .text:0x00001190; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x000011F0; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00001240; // type:function size:0x5C scope:global
