_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_So_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
daObj_So_Draw__FP12obj_so_class = .text:0x000000F0; // type:function size:0x104 scope:global
ride_call_back_0__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001F4; // type:function size:0x14 scope:global
ride_call_back_1__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000208; // type:function size:0x14 scope:global
part_set__FP12obj_so_classSc = .text:0x0000021C; // type:function size:0x688 scope:global
action__FP12obj_so_class = .text:0x000008A4; // type:function size:0x974 scope:global
part_move__FP12obj_so_class = .text:0x00001218; // type:function size:0x1664 scope:global
demo_camera__FP12obj_so_class = .text:0x0000287C; // type:function size:0x470 scope:global
daObj_So_Execute__FP12obj_so_class = .text:0x00002CEC; // type:function size:0xBC scope:global
daObj_So_IsDelete__FP12obj_so_class = .text:0x00002DA8; // type:function size:0x8 scope:global
daObj_So_Delete__FP12obj_so_class = .text:0x00002DB0; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002E58; // type:function size:0x240 scope:global
daObj_So_Create__FP10fopAc_ac_c = .text:0x00003098; // type:function size:0x448 scope:global
__dt__14daObj_So_HIO_cFv = .text:0x000034E0; // type:function size:0x40 scope:global
__sinit_\d_a_obj_so_cpp = .text:0x00003520; // type:function size:0x48 scope:local
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00003568; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97336 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97434 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97435 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97436 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97437 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97438 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97439 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97440 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97441 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97442 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97443 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97444 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97445 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97446 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97447 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97448 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97449 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97450 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97451 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97452 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97453 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97454 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97455 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97583 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97584 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97585 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97586 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97587 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97796 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97797 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97798 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97799 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97800 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97802 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97803 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97804 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97805 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97806 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97807 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97808 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97809 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97810 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97811 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97812 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97813 = .rodata:0x000000B0; // type:object size:0x4 scope:local
