_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
search_door__FPvPv = .text:0x00000070; // type:function size:0x34 scope:global
Create__13daObjBkDoor_cFv = .text:0x000000B0; // type:function size:0xFC scope:global
CreateHeap__13daObjBkDoor_cFv = .text:0x000001B0; // type:function size:0x7C scope:global
Execute__13daObjBkDoor_cFPPA3_A4_f = .text:0x00000230; // type:function size:0x340 scope:global
Draw__13daObjBkDoor_cFv = .text:0x00000570; // type:function size:0xA0 scope:global
Delete__13daObjBkDoor_cFv = .text:0x00000610; // type:function size:0x30 scope:global
daObjBkDoor_create1st__FP13daObjBkDoor_c = .text:0x00000640; // type:function size:0xB4 scope:global
daObjBkDoor_MoveBGDelete__FP13daObjBkDoor_c = .text:0x00000700; // type:function size:0x4 scope:global
daObjBkDoor_MoveBGExecute__FP13daObjBkDoor_c = .text:0x00000710; // type:function size:0x4 scope:global
daObjBkDoor_MoveBGDraw__FP13daObjBkDoor_c = .text:0x00000720; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_roll_crash_check_areaL = .rodata:0x00000010; // type:object size:0x30 scope:global
l_roll_crash_check_areaR = .rodata:0x00000040; // type:object size:0x30 scope:global
@109084 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@109159 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109160 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109161 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109162 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109163 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109164 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109165 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109166 = .rodata:0x00000090; // type:object size:0x4 scope:local
@108438 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjBkDoor_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_BkDoor = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daObjBkDoor_c = .data:0x00000060; // type:object size:0x28 scope:global
@108559 = .data:0x00000088; // type:object size:0xE scope:local data:string
@108560 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__13daObjBkDoor_c = .data:0x000000B0; // type:object size:0x8 scope:global
