_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag05_Draw__FP13kytag05_class = .text:0x00000078; // type:function size:0x8 scope:global
daKytag05_Execute__FP13kytag05_class = .text:0x00000080; // type:function size:0x8 scope:global
daKytag05_IsDelete__FP13kytag05_class = .text:0x00000088; // type:function size:0x8 scope:global
daKytag05_Delete__FP13kytag05_class = .text:0x00000090; // type:function size:0x8 scope:global
daKytag05_Create__FP10fopAc_ac_c = .text:0x00000098; // type:function size:0x98 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3665 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daKytag05_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG05 = .data:0x00000020; // type:object size:0x30 scope:global
