_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11dCcU_AtInfoFv = .text:0x000000CC; // type:function size:0x40 scope:global
__ct__12daE_MF_HIO_cFv = .text:0x0000010C; // type:function size:0x70 scope:global
mf_disappear__FP10e_mf_class = .text:0x0000017C; // type:function size:0xB0 scope:global
anm_init__FP10e_mf_classifUcf = .text:0x0000022C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002D8; // type:function size:0x3D8 scope:global
daE_MF_Draw__FP10e_mf_class = .text:0x000006B0; // type:function size:0x2AC scope:global
other_bg_check__FP10e_mf_classP10fopAc_ac_c = .text:0x0000095C; // type:function size:0xC4 scope:global
s_b_sub__FPvPv = .text:0x00000A20; // type:function size:0x78 scope:global
search_bomb__FP10e_mf_classi = .text:0x00000A98; // type:function size:0x31C scope:global
pl_check__FP10e_mf_classfs = .text:0x00000DB4; // type:function size:0xD8 scope:global
move_gake_check__FP10e_mf_classfSc = .text:0x00000E8C; // type:function size:0x104 scope:global
jump_pos_check__FP10e_mf_classP4cXyz = .text:0x00000F90; // type:function size:0x1D0 scope:global
e_mf_stay__FP10e_mf_class = .text:0x00001160; // type:function size:0x454 scope:global
e_mf_otoreac__FP10e_mf_class = .text:0x000015B4; // type:function size:0x258 scope:global
e_mf_bomb_action__FP10e_mf_class = .text:0x0000180C; // type:function size:0x4B8 scope:global
e_mf_normal__FP10e_mf_class = .text:0x00001CC4; // type:function size:0x378 scope:global
e_mf_drawback__FP10e_mf_class = .text:0x0000203C; // type:function size:0x1AC scope:global
e_mf_wolfbite__FP10e_mf_class = .text:0x000021E8; // type:function size:0x380 scope:global
shot_s_sub__FPvPv = .text:0x00002568; // type:function size:0x104 scope:global
e_mf_fight_run__FP10e_mf_class = .text:0x0000266C; // type:function size:0x9E4 scope:global
e_mf_jump__FP10e_mf_class = .text:0x00003050; // type:function size:0x204 scope:global
e_mf_gakejump__FP10e_mf_class = .text:0x00003254; // type:function size:0x3F0 scope:global
at_hit_check__FP10e_mf_class = .text:0x00003644; // type:function size:0x60 scope:global
e_mf_attack__FP10e_mf_class = .text:0x000036A4; // type:function size:0x2A8 scope:global
e_mf_tail_attack__FP10e_mf_class = .text:0x0000394C; // type:function size:0x40C scope:global
e_mf_guard__FP10e_mf_class = .text:0x00003D58; // type:function size:0x278 scope:global
e_mf_s_damage__FP10e_mf_class = .text:0x00003FD0; // type:function size:0xB0 scope:global
e_mf_damage__FP10e_mf_class = .text:0x00004080; // type:function size:0xEEC scope:global
e_mf_backdrop__FP10e_mf_class = .text:0x00004F6C; // type:function size:0x164 scope:global
e_mf_water__FP10e_mf_class = .text:0x000050D0; // type:function size:0x1A4 scope:global
small_damage__FP10e_mf_class = .text:0x00005274; // type:function size:0xC4 scope:global
damage_check__FP10e_mf_class = .text:0x00005338; // type:function size:0x528 scope:global
daE_MF_Execute__FP10e_mf_class = .text:0x00005860; // type:function size:0x26EC scope:global
daE_MF_IsDelete__FP10e_mf_class = .text:0x00007F4C; // type:function size:0x8 scope:global
daE_MF_Delete__FP10e_mf_class = .text:0x00007F54; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007FBC; // type:function size:0x1D4 scope:global
daE_MF_Create__FP10fopAc_ac_c = .text:0x00008190; // type:function size:0x408 scope:global
__dt__12daE_MF_HIO_cFv = .text:0x00008598; // type:function size:0x40 scope:global
__sinit_\d_a_e_mf_cpp = .text:0x000085D8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@104151 = .rodata:0x00000000; // type:object size:0x4 scope:local
@104154 = .rodata:0x00000004; // type:object size:0x4 scope:local
@104155 = .rodata:0x00000008; // type:object size:0x4 scope:local
@104156 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@104157 = .rodata:0x00000010; // type:object size:0x4 scope:local
@104158 = .rodata:0x00000014; // type:object size:0x4 scope:local
@104184 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@104307 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@104308 = .rodata:0x00000020; // type:object size:0x4 scope:local
@104309 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@104318 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@104404 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@104405 = .rodata:0x00000030; // type:object size:0x4 scope:local
