_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daObjTks_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daObjTks_HIOParamFRC17daObjTks_HIOParam = .text:0x00000150; // type:function size:0x58 scope:global
genMessage__14daObjTks_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x1DC scope:global
__ct__10daObjTks_cFv = .text:0x00000390; // type:function size:0x58 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000003F0; // type:function size:0xC4 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000004C0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000005A0; // type:function size:0x1A8 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000750; // type:function size:0x40 scope:global
__dt__10daObjTks_cFv = .text:0x00000790; // type:function size:0xE8 scope:global
Create__10daObjTks_cFv = .text:0x00000880; // type:function size:0x308 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000B90; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000BD0; // type:function size:0x8 scope:global
OffClrSpeedY__9dBgS_AcchFv = .text:0x00000BE0; // type:function size:0x10 scope:global
CreateHeap__10daObjTks_cFv = .text:0x00000BF0; // type:function size:0x214 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00000E10; // type:function size:0x48 scope:global
Delete__10daObjTks_cFv = .text:0x00000E60; // type:function size:0x5C scope:global
Execute__10daObjTks_cFv = .text:0x00000EC0; // type:function size:0xDC scope:global
chkAction__10daObjTks_cFM10daObjTks_cFPCvPv_v = .text:0x00000FA0; // type:function size:0x3C scope:global
Draw__10daObjTks_cFv = .text:0x00000FE0; // type:function size:0x90 scope:global
ctrlJoint__10daObjTks_cFP8J3DJointP8J3DModel = .text:0x00001070; // type:function size:0x180 scope:global
createHeapCallBack__10daObjTks_cFP10fopAc_ac_c = .text:0x000011F0; // type:function size:0x34 scope:global
