_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000078; // type:function size:0x28 scope:global
__dt__8dCcD_SphFv = .text:0x000000A0; // type:function size:0xCC scope:global
create1st__14daObjKLift00_cFv = .text:0x0000016C; // type:function size:0xA4 scope:global
setMtx__14daObjKLift00_cFv = .text:0x00000210; // type:function size:0x3E0 scope:global
rideActor__14daObjKLift00_cFP10fopAc_ac_c = .text:0x000005F0; // type:function size:0x13C scope:global
CreateHeap__14daObjKLift00_cFv = .text:0x0000072C; // type:function size:0x190 scope:global
Create__14daObjKLift00_cFv = .text:0x000008BC; // type:function size:0x200 scope:global
Execute__14daObjKLift00_cFPPA3_A4_f = .text:0x00000ABC; // type:function size:0x570 scope:global
Draw__14daObjKLift00_cFv = .text:0x0000102C; // type:function size:0x128 scope:global
Delete__14daObjKLift00_cFv = .text:0x00001154; // type:function size:0x3C scope:global
daObjKLift00_create1st__FP14daObjKLift00_c = .text:0x00001190; // type:function size:0x114 scope:global
__dt__8cM3dGCylFv = .text:0x000012A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000012EC; // type:function size:0x48 scope:global
__ct__8dCcD_SphFv = .text:0x00001334; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000013B8; // type:function size:0x48 scope:global
daObjKLift00_MoveBGDelete__FP14daObjKLift00_c = .text:0x00001400; // type:function size:0x20 scope:global
daObjKLift00_MoveBGExecute__FP14daObjKLift00_c = .text:0x00001420; // type:function size:0x20 scope:global
daObjKLift00_MoveBGDraw__FP14daObjKLift00_c = .text:0x00001440; // type:function size:0x2C scope:global
__ct__10dMdl_obj_cFv = .text:0x0000146C; // type:function size:0xC scope:global
__dt__Q214daObjKLift00_c8ChainPosFv = .text:0x00001478; // type:function size:0x3C scope:global
__ct__Q214daObjKLift00_c8ChainPosFv = .text:0x000014B4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdidx = .rodata:0x00000000; // type:object size:0xC scope:global
@3711 = .rodata:0x0000000C; // type:object size:0xC scope:local
@3799 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3800 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3822 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3928 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3932 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3935 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4122 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4123 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4125 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4126 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4127 = .rodata:0x00000064; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000068; // type:object size:0x9 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_cc_sph_src = .data:0x00000004; // type:object size:0x40 scope:global
l_cc_cyl_src = .data:0x00000044; // type:object size:0x44 scope:global
daObjKLift00_METHODS = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_KLift00 = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__14daObjKLift00_c = .data:0x000000D8; // type:object size:0x28 scope:global
__vt__8cM3dGSph = .data:0x00000100; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000010C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000118; // type:object size:0xC scope:global
