_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_seiC_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__12daNpc_seiC_cFv = .text:0x000000B0; // type:function size:0x1C4 scope:global
create__12daNpc_seiC_cFv = .text:0x00000280; // type:function size:0x648 scope:global
CreateHeap__12daNpc_seiC_cFv = .text:0x000008D0; // type:function size:0x150 scope:global
createHeapCallBack__12daNpc_seiC_cFP10fopAc_ac_c = .text:0x00000A20; // type:function size:0x4 scope:global
setParam__12daNpc_seiC_cFv = .text:0x00000A30; // type:function size:0x130 scope:global
evtTalk__12daNpc_seiC_cFv = .text:0x00000B60; // type:function size:0x158 scope:global
evtCutProc__12daNpc_seiC_cFv = .text:0x00000CC0; // type:function size:0xC4 scope:global
action__12daNpc_seiC_cFv = .text:0x00000D90; // type:function size:0xEC scope:global
beforeMove__12daNpc_seiC_cFv = .text:0x00000E80; // type:function size:0x78 scope:global
setAttnPos__12daNpc_seiC_cFv = .text:0x00000F00; // type:function size:0x50 scope:global
drawDbgInfo__12daNpc_seiC_cFv = .text:0x00000F50; // type:function size:0x8 scope:global
afterSetMotionAnm__12daNpc_seiC_cFiifi = .text:0x00000F60; // type:function size:0x1A0 scope:global
wait__12daNpc_seiC_cFPv = .text:0x00001100; // type:function size:0x1C scope:global
talk__12daNpc_seiC_cFPv = .text:0x00001120; // type:function size:0x98 scope:global
daNpc_seiC_Create__FPv = .text:0x000011C0; // type:function size:0x4 scope:global
daNpc_seiC_Delete__FPv = .text:0x000011D0; // type:function size:0x34 scope:global
daNpc_seiC_Execute__FPv = .text:0x00001210; // type:function size:0x4 scope:global
daNpc_seiC_Draw__FPv = .text:0x00001220; // type:function size:0x9C scope:global
daNpc_seiC_IsDelete__FPv = .text:0x000012C0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_seic_cpp = .text:0x000012D0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001310; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000013F0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001430; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_seiC_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@112853 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@112854 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112855 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112856 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112889 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@112917 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111019 = .data:0x00000008; // type:object size:0x1 scope:local
@111020 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@111021 = .data:0x00000020; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000030; // type:object size:0x18 scope:global
@111022 = .data:0x00000048; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000050; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000058; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000060; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000068; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000084; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000A0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000B0; // type:object size:0x10 scope:global
mCutNameList__12daNpc_seiC_c = .data:0x000000C0; // type:object size:0x4 scope:global
@112962 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
@112983 = .data:0x000000D0; // type:object size:0xC scope:local data:4byte
@112984 = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
@112996 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
@LOCAL@afterSetMotionAnm__12daNpc_seiC_cFiifi@btkAnmData = .data:0x000000F0; // type:object size:0x8 scope:local
@LOCAL@afterSetMotionAnm__12daNpc_seiC_cFiifi@brkAnmData@0 = .data:0x000000F8; // type:object size:0x8 scope:local
@113082 = .data:0x00000100; // type:object size:0xC scope:local
daNpc_seiC_MethodTable = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_NPC_SEIC = .data:0x00000130; // type:object size:0x30 scope:global
__vt__12daNpc_seiC_c = .data:0x00000160; // type:object size:0xC4 scope:global
@111293 = .data:0x00000224; // type:object size:0xD scope:local data:string
@111294 = .data:0x00000234; // type:object size:0x14 scope:local
__RTTI__12daNpc_seiC_c = .data:0x00000248; // type:object size:0x8 scope:global
__vt__18daNpc_seiC_Param_c = .data:0x00000250; // type:object size:0xC scope:global
@111295 = .data:0x0000025C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_seiC_Param_c = .data:0x00000270; // type:object size:0x8 scope:global
@111301 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@111302 = .data:0x00000284; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000298; // type:object size:0xC scope:global
@111303 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002B8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002C0; // type:object size:0xC scope:global
@111306 = .data:0x000002CC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002E8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002F0; // type:object size:0xC scope:global
@111307 = .data:0x000002FC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000310; // type:object size:0x8 scope:global
lbl_354_data_318 = .data:0x00000318; // type:object size:0x24
@111368 = .data:0x0000033C; // type:object size:0xD scope:local data:string
@111369 = .data:0x0000034C; // type:object size:0x3C scope:local
@111370 = .data:0x00000390; // type:object size:0xA scope:local data:string
@111371 = .data:0x0000039C; // type:object size:0x34 scope:local
@111428 = .data:0x000003D8; // type:object size:0x9 scope:local data:string
@111429 = .data:0x000003E4; // type:object size:0x24 scope:local
@111430 = .data:0x00000410; // type:object size:0x10 scope:local data:string
@111431 = .data:0x00000420; // type:object size:0xC scope:local
@111432 = .data:0x00000438; // type:object size:0x11 scope:local data:string
@111433 = .data:0x0000044C; // type:object size:0xC scope:local
@111437 = .data:0x00000460; // type:object size:0xB scope:local data:string
@111469 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@111470 = .data:0x00000490; // type:object size:0x11 scope:local data:string
@111471 = .data:0x000004B0; // type:object size:0x10 scope:local data:string
@111524 = .data:0x000004D4; // type:object size:0xD scope:local data:string
mCutList__12daNpc_seiC_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
