_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daIzumiGate_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__13daIzumiGate_cFv = .text:0x00000098; // type:function size:0x54 scope:global
daIzumiGate_Draw__FP13daIzumiGate_c = .text:0x000000EC; // type:function size:0x2C scope:global
daIzumiGate_Execute__FP13daIzumiGate_c = .text:0x00000118; // type:function size:0x20 scope:global
daIzumiGate_IsDelete__FP13daIzumiGate_c = .text:0x00000138; // type:function size:0x8 scope:global
daIzumiGate_Delete__FP13daIzumiGate_c = .text:0x00000140; // type:function size:0x24 scope:global
daIzumiGate_Create__FP10fopAc_ac_c = .text:0x00000164; // type:function size:0xDC scope:global
CreateHeap__13daIzumiGate_cFv = .text:0x00000240; // type:function size:0x78 scope:global
Create__13daIzumiGate_cFv = .text:0x000002B8; // type:function size:0x24 scope:global
Execute__13daIzumiGate_cFPPA3_A4_f = .text:0x000002DC; // type:function size:0x2C scope:global
Draw__13daIzumiGate_cFv = .text:0x00000308; // type:function size:0xA4 scope:global
Delete__13daIzumiGate_cFv = .text:0x000003AC; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@stringBase0 = .rodata:0x00000000; // type:object size:0x2E scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daIzumiGate_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Izumi_Gate = .data:0x00000024; // type:object size:0x30 scope:global
__vt__13daIzumiGate_c = .data:0x00000054; // type:object size:0x28 scope:global
