_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
gnd_pos__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cif = .text:0x000000F0; // type:function size:0x178 scope:global
wall_pos__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cisf = .text:0x00000270; // type:function size:0x278 scope:global
proc_vertical__Q212daObjMovebox5Bgc_cFPQ212daObjMovebox5Act_c = .text:0x000004F0; // type:function size:0x220 scope:global
chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs = .text:0x00000710; // type:function size:0x21C scope:global
path_init__Q212daObjMovebox5Act_cFv = .text:0x00000930; // type:function size:0x12C scope:global
path_save__Q212daObjMovebox5Act_cFv = .text:0x00000A60; // type:function size:0x1F0 scope:global
CreateHeap__Q212daObjMovebox5Act_cFv = .text:0x00000C50; // type:function size:0xA8 scope:global
RideCallBack__Q212daObjMovebox5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000D00; // type:function size:0x128 scope:global
PPCallBack__Q212daObjMovebox5Act_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000E30; // type:function size:0x134 scope:global
Create__Q212daObjMovebox5Act_cFv = .text:0x00000F70; // type:function size:0x404 scope:global
afl_sway__Q212daObjMovebox5Act_cFv = .text:0x00001380; // type:function size:0x2E8 scope:global
check_to_walk__Q212daObjMovebox5Act_cFv = .text:0x00001670; // type:function size:0x1B8 scope:global
mode_wait__Q212daObjMovebox5Act_cFv = .text:0x00001830; // type:function size:0x22C scope:global
mode_walk__Q212daObjMovebox5Act_cFv = .text:0x00001A60; // type:function size:0x4A0 scope:global
mode_afl__Q212daObjMovebox5Act_cFv = .text:0x00001F00; // type:function size:0x1F0 scope:global
Execute__Q212daObjMovebox5Act_cFPPA3_A4_f = .text:0x000020F0; // type:function size:0x628 scope:global
Draw__Q212daObjMovebox5Act_cFv = .text:0x00002720; // type:function size:0x178 scope:global
Delete__Q212daObjMovebox5Act_cFv = .text:0x000028A0; // type:function size:0x24 scope:global
Mthd_Create__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x000028D0; // type:function size:0x39C scope:global
Mthd_Delete__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00002C70; // type:function size:0x58 scope:global
Mthd_Execute__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00002CD0; // type:function size:0x4 scope:global
Mthd_Draw__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00002CE0; // type:function size:0x10 scope:global
Mthd_IsDelete__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@FPv = .text:0x00002CF0; // type:function size:0x10 scope:global
__sinit_\d_a_obj_movebox_cpp = .text:0x00002D00; // type:function size:0xB0 scope:local
__arraydtor$108518 = .text:0x00002DB0; // type:function size:0x1C scope:local
__ct__14dBgS_ObjGndChkFv = .text:0x00002DD0; // type:function size:0x5C scope:global
__arraydtor$108521 = .text:0x00002E30; // type:function size:0x1C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_lin5__Q212daObjMovebox5Bgc_c = .rodata:0x00000000; // type:object size:0x50 scope:global
M_lin20__Q212daObjMovebox5Bgc_c = .rodata:0x00000050; // type:object size:0x170 scope:global
@110853 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@110854 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@110885 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
@110896 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@110897 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@110941 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@111013 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@LOCAL@chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs@bgc_add@0 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@111037 = .rodata:0x000001E0; // type:object size:0x4 scope:local
M_arcname__Q212daObjMovebox5Act_c = .rodata:0x000001E8; // type:object size:0x20 scope:global
M_cyl_src__Q212daObjMovebox5Act_c = .rodata:0x00000208; // type:object size:0x44 scope:global
M_attr__Q212daObjMovebox5Act_c = .rodata:0x00000250; // type:object size:0x500 scope:global
@111256 = .rodata:0x00000750; // type:object size:0x4 scope:local align:4 data:float
@111344 = .rodata:0x00000754; // type:object size:0x4 scope:local
@111345 = .rodata:0x00000758; // type:object size:0x4 scope:local data:string
@LOCAL@PPCallBack__Q212daObjMovebox5Act_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x0000075C; // type:object size:0x4 scope:local
@111511 = .rodata:0x00000760; // type:object size:0x8 scope:local
@111755 = .rodata:0x00000768; // type:object size:0x4 scope:local
@111829 = .rodata:0x0000076C; // type:object size:0x4 scope:local
@111909 = .rodata:0x00000770; // type:object size:0x4 scope:local
@LOCAL@mode_proc_call__Q212daObjMovebox5Act_cFv@mode_proc = .rodata:0x00000774; // type:object size:0x24 scope:local
@111985 = .rodata:0x00000798; // type:object size:0x4 scope:local
@111986 = .rodata:0x0000079C; // type:object size:0x4 scope:local
@112060 = .rodata:0x000007A0; // type:object size:0x4 scope:local
@LOCAL@Execute__Q212daObjMovebox5Act_cFPPA3_A4_f@particle_id = .rodata:0x000007A4; // type:object size:0x6 scope:local data:2byte
@112220 = .rodata:0x000007AC; // type:object size:0x4 scope:local
@108667 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@108668 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
@108669 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@108670 = .data:0x00000020; // type:object size:0xA scope:local data:string
@108671 = .data:0x0000002C; // type:object size:0x9 scope:local data:string
@108672 = .data:0x00000038; // type:object size:0xA scope:local data:string
@108673 = .data:0x00000044; // type:object size:0xA scope:local data:string
@108674 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@112196 = .data:0x00000058; // type:object size:0x11 scope:local data:string
@112197 = .data:0x0000006C; // type:object size:0x7 scope:local data:string
Mthd_Table__Q212daObjMovebox29@unnamed@d_a_obj_movebox_cpp@ = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_Movebox = .data:0x00000098; // type:object size:0x30 scope:global
__vt__Q212daObjMovebox5Act_c = .data:0x000000C8; // type:object size:0x28 scope:global
@109293 = .data:0x000000F0; // type:object size:0x14 scope:local data:string
@109294 = .data:0x00000104; // type:object size:0x14 scope:local
__RTTI__Q212daObjMovebox5Act_c = .data:0x00000118; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@108519 = .bss:0x00000008; // type:object size:0xC scope:local
M_gnd_work__Q212daObjMovebox5Bgc_c = .bss:0x00000014; // type:object size:0x78C scope:global data:2byte
@108520 = .bss:0x000007A0; // type:object size:0xC scope:local
M_wrt_work__Q212daObjMovebox5Bgc_c = .bss:0x000007AC; // type:object size:0x54 scope:global align:4 data:float
@108522 = .bss:0x00000800; // type:object size:0xC scope:local
M_wall_work__Q212daObjMovebox5Bgc_c = .bss:0x00000810; // type:object size:0xA10 scope:global align:4 data:float
@108639 = .bss:0x00001220; // type:object size:0xC scope:local
lbl_21_bss_122C = .bss:0x0000122C; // type:object size:0x1 data:byte
@LOCAL@chk_wall_touch__Q212daObjMovebox5Bgc_cFPCQ212daObjMovebox5Act_cPCQ212daObjMovebox8BgcSrc_cs@touch_work = .bss:0x00001230; // type:object size:0x70 scope:local data:4byte
lbl_21_bss_12A0 = .bss:0x000012A0; // type:object size:0x1 data:byte
@LOCAL@eff_smoke_slip_start__Q212daObjMovebox5Act_cFv@scl = .bss:0x000012A4; // type:object size:0xC scope:local align:4 data:float
lbl_21_bss_12B0 = .bss:0x000012B0; // type:object size:0x8 data:byte
@LOCAL@mode_walk__Q212daObjMovebox5Act_cFv@dir_vec = .bss:0x000012B8; // type:object size:0x30 scope:local align:4 data:float
@LOCAL@eff_break__Q212daObjMovebox5Act_cFv@particle_scale = .bss:0x000012EC; // type:object size:0xC scope:local
