_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObj_KBacket_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daObj_KBacket_HIOParamFRC22daObj_KBacket_HIOParam = .text:0x00000150; // type:function size:0x5C scope:global
listenPropertyEvent__19daObj_KBacket_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x284 scope:global
genMessage__19daObj_KBacket_HIO_cFP11JORMContext = .text:0x00000440; // type:function size:0x3E0 scope:global
__dt__15daObj_KBacket_cFv = .text:0x00000820; // type:function size:0x16C scope:global
create__15daObj_KBacket_cFv = .text:0x00000990; // type:function size:0x2B8 scope:global
setLaunchParam__15daObj_KBacket_cFffs = .text:0x00000C50; // type:function size:0xE0 scope:global
getType__15daObj_KBacket_cFv = .text:0x00000D30; // type:function size:0x64 scope:global
__ct__15daObj_KBacket_cFv = .text:0x00000DA0; // type:function size:0x90 scope:global
CreateHeap__15daObj_KBacket_cFv = .text:0x00000E30; // type:function size:0xFC scope:global
Delete__15daObj_KBacket_cFv = .text:0x00000F30; // type:function size:0x64 scope:global
Execute__15daObj_KBacket_cFv = .text:0x00000FA0; // type:function size:0xD30 scope:global
Draw__15daObj_KBacket_cFv = .text:0x00001CD0; // type:function size:0x138 scope:global
createHeapCallBack__15daObj_KBacket_cFP10fopAc_ac_c = .text:0x00001E10; // type:function size:0x34 scope:global
setEnvTevColor__15daObj_KBacket_cFv = .text:0x00001E50; // type:function size:0x50 scope:global
setRoomNo__15daObj_KBacket_cFv = .text:0x00001EA0; // type:function size:0x58 scope:global
reset__15daObj_KBacket_cFv = .text:0x00001F00; // type:function size:0x4C scope:global
setMtx__15daObj_KBacket_cFv = .text:0x00001F50; // type:function size:0x134 scope:global
calcRollAngle__15daObj_KBacket_cFsi = .text:0x00002090; // type:function size:0xA4 scope:global
getWallAngle__15daObj_KBacket_cFsPs = .text:0x00002140; // type:function size:0x1A8 scope:global
setSmokePrtcl__15daObj_KBacket_cFv = .text:0x000022F0; // type:function size:0x5C scope:global
