_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daFireWood2_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__13daFireWood2_cFv = .text:0x000000FC; // type:function size:0x5C scope:global
create__13daFireWood2_cFv = .text:0x00000158; // type:function size:0x274 scope:global
lightInit__13daFireWood2_cFv = .text:0x000003CC; // type:function size:0xA0 scope:global
pointLightProc__13daFireWood2_cFv = .text:0x0000046C; // type:function size:0xCC scope:global
Execute__13daFireWood2_cFv = .text:0x00000538; // type:function size:0x5A4 scope:global
Delete__13daFireWood2_cFv = .text:0x00000ADC; // type:function size:0x34 scope:global
daFireWood2_Draw__FP13daFireWood2_c = .text:0x00000B10; // type:function size:0x8 scope:global
daFireWood2_Execute__FP13daFireWood2_c = .text:0x00000B18; // type:function size:0x4 scope:global
daFireWood2_Delete__FP13daFireWood2_c = .text:0x00000B1C; // type:function size:0x4 scope:global
daFireWood2_Create__FP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x4 scope:global
__dt__17daFireWood2_HIO_cFv = .text:0x00000B24; // type:function size:0x40 scope:global
__sinit_\d_a_obj_fireWood2_cpp = .text:0x00000B64; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90155 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90156 = .rodata:0x00000004; // type:object size:0x4 scope:local
@90157 = .rodata:0x00000008; // type:object size:0x4 scope:local
mCcDObjInfo__13daFireWood2_c = .rodata:0x0000000C; // type:object size:0x30 scope:global
@90270 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90271 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90272 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@90273 = .rodata:0x00000048; // type:object size:0x4 scope:local
lbl_446_rodata_4C = .rodata:0x0000004C; // type:object size:0x4
@90286 = .rodata:0x00000050; // type:object size:0x4 scope:local
@90287 = .rodata:0x00000054; // type:object size:0x4 scope:local
@90288 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90289 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90407 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_daFireWood2_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_FireWood2 = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daFireWood2_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_446_data_74 = .data:0x00000074; // type:object size:0x12 data:string
@89156 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__17daFireWood2_HIO_c = .data:0x0000009C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
mCcDCyl__13daFireWood2_c = .bss:0x00000024; // type:object size:0x44 scope:global
