_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_grM_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_grM_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_grM_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_grM_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_grM_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_grM_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_grM_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__11daNpc_grM_cFv = .text:0x00000110; // type:function size:0xB4 scope:global
create__11daNpc_grM_cFv = .text:0x000001D0; // type:function size:0x7EC scope:global
CreateHeap__11daNpc_grM_cFv = .text:0x000009C0; // type:function size:0x190 scope:global
createHeapCallBack__11daNpc_grM_cFP10fopAc_ac_c = .text:0x00000B50; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grM_cFP8J3DJointi = .text:0x00000B60; // type:function size:0x54 scope:global
afterJntAnm__11daNpc_grM_cFi = .text:0x00000BC0; // type:function size:0x8C scope:global
setParam__11daNpc_grM_cFv = .text:0x00000C50; // type:function size:0x164 scope:global
setAfterTalkMotion__11daNpc_grM_cFv = .text:0x00000DC0; // type:function size:0x90 scope:global
evtProc__11daNpc_grM_cFv = .text:0x00000E50; // type:function size:0x278 scope:global
evtTalk__11daNpc_grM_cFv = .text:0x000010D0; // type:function size:0x284 scope:global
evtCutProc__11daNpc_grM_cFv = .text:0x00001360; // type:function size:0xC8 scope:global
action__11daNpc_grM_cFv = .text:0x00001430; // type:function size:0x198 scope:global
beforeMove__11daNpc_grM_cFv = .text:0x000015D0; // type:function size:0x78 scope:global
setAttnPos__11daNpc_grM_cFv = .text:0x00001650; // type:function size:0x360 scope:global
setCollision__11daNpc_grM_cFv = .text:0x000019B0; // type:function size:0x130 scope:global
drawDbgInfo__11daNpc_grM_cFv = .text:0x00001AE0; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_grM_cFv = .text:0x00001AF0; // type:function size:0x60 scope:global
cutTalkSpa__11daNpc_grM_cFi = .text:0x00001B50; // type:function size:0x18C scope:global
tend__11daNpc_grM_cFPv = .text:0x00001CE0; // type:function size:0x1B0 scope:global
talk__11daNpc_grM_cFPv = .text:0x00001E90; // type:function size:0x180 scope:global
shop__11daNpc_grM_cFPv = .text:0x00002010; // type:function size:0x114 scope:global
daNpc_grM_Create__FPv = .text:0x00002130; // type:function size:0x4 scope:global
daNpc_grM_Delete__FPv = .text:0x00002140; // type:function size:0x34 scope:global
daNpc_grM_Execute__FPv = .text:0x00002180; // type:function size:0xD4 scope:global
daNpc_grM_Draw__FPv = .text:0x00002260; // type:function size:0x9C scope:global
daNpc_grM_IsDelete__FPv = .text:0x00002300; // type:function size:0x8 scope:global
__sinit_\d_a_npc_grm_cpp = .text:0x00002310; // type:function size:0x34 scope:local
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002350; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002390; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000023D0; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grM_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113929 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113930 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113931 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113932 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113933 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113934 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113935 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@113936 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113937 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113938 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113939 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113940 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114078 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@114215 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@114413 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114414 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114418 = .rodata:0x000000D0; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111342 = .data:0x00000008; // type:object size:0x1 scope:local
@111343 = .data:0x00000010; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000020; // type:object size:0x18 scope:global
@111344 = .data:0x00000038; // type:object size:0x9 scope:local data:string
@111345 = .data:0x00000048; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000050; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000005C; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000060; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x00000068; // type:object size:0xE0 scope:global
l_motionAnmData = .data:0x00000148; // type:object size:0x54 scope:global
l_faceMotionSequenceData = .data:0x000001A0; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x000001F0; // type:object size:0x50 scope:global
@111346 = .data:0x00000240; // type:object size:0x9 scope:local data:string
mCutNameList__11daNpc_grM_c = .data:0x00000250; // type:object size:0x8 scope:global
mCutList__11daNpc_grM_c = .data:0x00000258; // type:object size:0x18 scope:global data:4byte
@114189 = .data:0x00000270; // type:object size:0xC scope:local data:4byte
@114267 = .data:0x00000280; // type:object size:0x10 scope:local data:string
@114283 = .data:0x00000290; // type:object size:0xC scope:local
@114284 = .data:0x0000029C; // type:object size:0xC scope:local
@114285 = .data:0x000002A8; // type:object size:0xC scope:local
@114286 = .data:0x000002B4; // type:object size:0xC scope:local
@114304 = .data:0x000002C0; // type:object size:0x4 scope:local data:string
@114440 = .data:0x000002C4; // type:object size:0xC scope:local
@114470 = .data:0x000002D0; // type:object size:0x4 scope:local data:string
@111781 = .data:0x000002D4; // type:object size:0xC scope:local
daNpc_grM_MethodTable = .data:0x000002E0; // type:object size:0x20 scope:global
g_profile_NPC_GRM = .data:0x00000300; // type:object size:0x30 scope:global
__vt__11daNpc_grM_c = .data:0x00000330; // type:object size:0xD0 scope:global
@111837 = .data:0x00000400; // type:object size:0xC scope:local data:string
@111838 = .data:0x0000040C; // type:object size:0x1C scope:local
__RTTI__11daNpc_grM_c = .data:0x00000428; // type:object size:0x8 scope:global
__vt__17daNpc_grM_Param_c = .data:0x00000430; // type:object size:0xC scope:global
@111839 = .data:0x0000043C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_grM_Param_c = .data:0x00000450; // type:object size:0x8 scope:global
@111840 = .data:0x00000458; // type:object size:0xE scope:local data:string
@111841 = .data:0x00000468; // type:object size:0x14 scope:local
@111847 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@111848 = .data:0x00000494; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000004A8; // type:object size:0xC scope:global
@111849 = .data:0x000004B8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000004C8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004D0; // type:object size:0xC scope:global
@111852 = .data:0x000004DC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000004F8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000500; // type:object size:0xC scope:global
@111853 = .data:0x0000050C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000520; // type:object size:0x8 scope:global
lbl_308_data_528 = .data:0x00000528; // type:object size:0x24
@111914 = .data:0x0000054C; // type:object size:0xD scope:local data:string
@111915 = .data:0x0000055C; // type:object size:0x3C scope:local
@111916 = .data:0x000005A0; // type:object size:0xA scope:local data:string
@111917 = .data:0x000005AC; // type:object size:0x34 scope:local
@111974 = .data:0x000005E8; // type:object size:0x9 scope:local data:string
@111975 = .data:0x000005F4; // type:object size:0x24 scope:local
@111976 = .data:0x00000620; // type:object size:0x10 scope:local data:string
@111977 = .data:0x00000630; // type:object size:0xC scope:local
@111978 = .data:0x00000648; // type:object size:0x11 scope:local data:string
@111979 = .data:0x0000065C; // type:object size:0xC scope:local
@111983 = .data:0x00000670; // type:object size:0xB scope:local data:string
@112011 = .data:0x00000694; // type:object size:0x9 scope:local data:string
@112015 = .data:0x000006A8; // type:object size:0x9 scope:local data:string
@112016 = .data:0x000006C0; // type:object size:0x11 scope:local data:string
@112017 = .data:0x000006E0; // type:object size:0x10 scope:local data:string
@112023 = .data:0x00000704; // type:object size:0x9 scope:local data:string
@112070 = .data:0x00000724; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
