_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x29C scope:global
daE_MD_Create__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x684 scope:global
daE_MD_Delete__FP8daE_MD_c = .text:0x000009A0; // type:function size:0x50 scope:global
CheckHit__8daE_MD_cFv = .text:0x000009F0; // type:function size:0x5BC scope:global
DummyAction__8daE_MD_cFv = .text:0x00000FB0; // type:function size:0x3EC scope:global
daE_MD_Draw__FP8daE_MD_c = .text:0x000013A0; // type:function size:0x1C0 scope:global
daE_MD_Execute__FP8daE_MD_c = .text:0x00001560; // type:function size:0x300 scope:global
daE_MD_IsDelete__FP8daE_MD_c = .text:0x00001860; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@initCcCylinder__8daE_MD_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@111393 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@111457 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@111570 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@111571 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@111572 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@111573 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@111574 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@111575 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@111576 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@111577 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@111578 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@111579 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@111582 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@111590 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@111762 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@111589 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daE_MD_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_MD = .data:0x00000028; // type:object size:0x30 scope:global
@STRING@create__8daE_MD_cFv = .data:0x00000058; // type:object size:0x5 scope:local data:string
@STRING@Delete__8daE_MD_cFv = .data:0x00000060; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@4 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@3 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@2 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv@0 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_MD_cFv = .data:0x00000088; // type:object size:0x5 scope:local data:string
