_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_OC_HIO_cFv = .text:0x00000140; // type:function size:0x64 scope:global
ctrlJoint__8daE_OC_cFP8J3DJointP8J3DModel = .text:0x000001A4; // type:function size:0xAC scope:global
JointCallBack__8daE_OC_cFP8J3DJointi = .text:0x00000250; // type:function size:0x48 scope:global
draw__8daE_OC_cFv = .text:0x00000298; // type:function size:0x1E0 scope:global
daE_OC_Draw__FP8daE_OC_c = .text:0x00000478; // type:function size:0x4 scope:global
s_other_oc__FPvPv = .text:0x0000047C; // type:function size:0x18C scope:global
searchOtherOc__8daE_OC_cFv = .text:0x00000608; // type:function size:0x198 scope:global
setWatchMode__8daE_OC_cFv = .text:0x000007A0; // type:function size:0x58 scope:global
searchPlayer__8daE_OC_cFv = .text:0x000007F8; // type:function size:0x100 scope:global
s_obj_sub__FPvPv = .text:0x000008F8; // type:function size:0x90 scope:global
searchPlayer2__8daE_OC_cFv = .text:0x00000988; // type:function size:0x16C scope:global
searchPlayerShakeHead__8daE_OC_cFv = .text:0x00000AF4; // type:function size:0xDC scope:global
searchSound__8daE_OC_cFv = .text:0x00000BD0; // type:function size:0xF4 scope:global
s_demo_oc__FPvPv = .text:0x00000CC4; // type:function size:0x7C scope:global
checkBeforeBg__8daE_OC_cFv = .text:0x00000D40; // type:function size:0x180 scope:global
checkBeforeBgFind__8daE_OC_cFv = .text:0x00000EC0; // type:function size:0x20C scope:global
checkBeforeFloorBg__8daE_OC_cFf = .text:0x000010CC; // type:function size:0x114 scope:global
checkDamageBg__8daE_OC_cFv = .text:0x000011E0; // type:function size:0x148 scope:global
setGroundAngle__8daE_OC_cFv = .text:0x00001328; // type:function size:0x1A4 scope:global
setActionMode__8daE_OC_cFii = .text:0x000014CC; // type:function size:0x5C scope:global
getCutType__8daE_OC_cFv = .text:0x00001528; // type:function size:0x74 scope:global
offTgSph__8daE_OC_cFv = .text:0x0000159C; // type:function size:0x68 scope:global
damage_check__8daE_OC_cFv = .text:0x00001604; // type:function size:0x448 scope:global
checkBck__8daE_OC_cFi = .text:0x00001A4C; // type:function size:0x5C scope:global
setSpitEffect__8daE_OC_cFv = .text:0x00001AA8; // type:function size:0xB0 scope:global
getHeadAngle__8daE_OC_cFv = .text:0x00001B58; // type:function size:0x80 scope:global
setStabPos__8daE_OC_cFv = .text:0x00001BD8; // type:function size:0x88 scope:global
setWaitSound__8daE_OC_cFv = .text:0x00001C60; // type:function size:0x7C scope:global
setWalkSound__8daE_OC_cFv = .text:0x00001CDC; // type:function size:0xCC scope:global
setWalkStSound__8daE_OC_cFv = .text:0x00001DA8; // type:function size:0x118 scope:global
setDashSound__8daE_OC_cFv = .text:0x00001EC0; // type:function size:0x188 scope:global
setWaitStSound__8daE_OC_cFv = .text:0x00002048; // type:function size:0x148 scope:global
executeWait__8daE_OC_cFv = .text:0x00002190; // type:function size:0x500 scope:global
executeWalk__8daE_OC_cFv = .text:0x00002690; // type:function size:0x2AC scope:global
executeTalk__8daE_OC_cFv = .text:0x0000293C; // type:function size:0x398 scope:global
executeFind__8daE_OC_cFv = .text:0x00002CD4; // type:function size:0xBD0 scope:global
setWeaponGroundAngle__8daE_OC_cFv = .text:0x000038A4; // type:function size:0x19C scope:global
executeAttack__8daE_OC_cFv = .text:0x00003A40; // type:function size:0x828 scope:global
executeDamage__8daE_OC_cFv = .text:0x00004268; // type:function size:0x41C scope:global
executeBigDamage__8daE_OC_cFv = .text:0x00004684; // type:function size:0x63C scope:global
executeWatch__8daE_OC_cFv = .text:0x00004CC0; // type:function size:0x3B8 scope:global
executeSoundWatch__8daE_OC_cFv = .text:0x00005078; // type:function size:0x2CC scope:global
checkBeforeDeath__8daE_OC_cFv = .text:0x00005344; // type:function size:0x34 scope:global
executeDeath__8daE_OC_cFv = .text:0x00005378; // type:function size:0x238 scope:global
setWaterEffect__8daE_OC_cFv = .text:0x000055B0; // type:function size:0x114 scope:global
executeWaterDeath__8daE_OC_cFv = .text:0x000056C4; // type:function size:0x334 scope:global
executeDemoMaster__8daE_OC_cFv = .text:0x000059F8; // type:function size:0x73C scope:global
executeDemoChild__8daE_OC_cFv = .text:0x00006134; // type:function size:0x3D8 scope:global
checkFall__8daE_OC_cFv = .text:0x0000650C; // type:function size:0x1A8 scope:global
executeFallDead__8daE_OC_cFv = .text:0x000066B4; // type:function size:0x1D4 scope:global
executeFall__8daE_OC_cFv = .text:0x00006888; // type:function size:0x198 scope:global
