_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMtx__13daObjPDwall_cFv = .text:0x00000070; // type:function size:0x144 scope:global
CreateHeap__13daObjPDwall_cFv = .text:0x000001C0; // type:function size:0x150 scope:global
Create__13daObjPDwall_cFv = .text:0x00000310; // type:function size:0x14C scope:global
Execute__13daObjPDwall_cFPPA3_A4_f = .text:0x00000460; // type:function size:0x284 scope:global
Draw__13daObjPDwall_cFv = .text:0x000006F0; // type:function size:0xD0 scope:global
Delete__13daObjPDwall_cFv = .text:0x000007C0; // type:function size:0xA4 scope:global
daObjPDwall_create1st__FP13daObjPDwall_c = .text:0x00000870; // type:function size:0x108 scope:global
daObjPDwall_MoveBGDelete__FP13daObjPDwall_c = .text:0x00000980; // type:function size:0x4 scope:global
daObjPDwall_MoveBGExecute__FP13daObjPDwall_c = .text:0x00000990; // type:function size:0x4 scope:global
daObjPDwall_MoveBGDraw__FP13daObjPDwall_c = .text:0x000009A0; // type:function size:0x10 scope:global
__dt__13daObjPDwall_cFv = .text:0x000009B0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@106395 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@106396 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@106399 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
@106446 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106487 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106488 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106489 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106490 = .rodata:0x00000040; // type:object size:0x4 scope:local
@105714 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjPDwall_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_PDwall = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daObjPDwall_c = .data:0x00000060; // type:object size:0x2C scope:global
@105871 = .data:0x0000008C; // type:object size:0xE scope:local data:string
@105872 = .data:0x0000009C; // type:object size:0x1C scope:local
__RTTI__13daObjPDwall_c = .data:0x000000B8; // type:object size:0x8 scope:global
@106011 = .data:0x000000C0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000E0; // type:object size:0x8 scope:global
