_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
getTypeFromParam__15daTag_SSDrink_cFv = .text:0x00000070; // type:function size:0xC0 scope:global
chkEvent__15daTag_SSDrink_cFv = .text:0x00000130; // type:function size:0x208 scope:global
wait__15daTag_SSDrink_cFPv = .text:0x00000340; // type:function size:0x114 scope:global
talk__15daTag_SSDrink_cFPv = .text:0x00000460; // type:function size:0x184 scope:global
daTag_SSDrink_Create__FPv = .text:0x000005F0; // type:function size:0x334 scope:global
daTag_SSDrink_Delete__FPv = .text:0x00000930; // type:function size:0x8 scope:global
daTag_SSDrink_Execute__FPv = .text:0x00000940; // type:function size:0x18C scope:global
daTag_SSDrink_Draw__FPv = .text:0x00000AD0; // type:function size:0x8 scope:global
daTag_SSDrink_IsDelete__FPv = .text:0x00000AE0; // type:function size:0x8 scope:global
__dt__15daTag_SSDrink_cFv = .text:0x00000AF0; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111839 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111840 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111841 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111842 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111843 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112152 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112153 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112052 = .data:0x00000000; // type:object size:0xC scope:local
@112053 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@112162 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@112192 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
daTag_SSDrink_MethodTable = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_TAG_SSDRINK = .data:0x00000050; // type:object size:0x30 scope:global
__vt__15daTag_SSDrink_c = .data:0x00000080; // type:object size:0x14 scope:global
@111114 = .data:0x00000098; // type:object size:0x10 scope:local data:string
@111115 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daTag_SSDrink_c = .data:0x000000C0; // type:object size:0x8 scope:global
