_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTagMstop_cFv = .text:0x0000005C; // type:function size:0x1C0 scope:global
daTagMstop_Create__FP10fopAc_ac_c = .text:0x0000021C; // type:function size:0x4 scope:global
__dt__12daTagMstop_cFv = .text:0x00000220; // type:function size:0x68 scope:global
daTagMstop_Delete__FP12daTagMstop_c = .text:0x00000288; // type:function size:0x28 scope:global
execute__12daTagMstop_cFv = .text:0x000002B0; // type:function size:0x48C scope:global
daTagMstop_Execute__FP12daTagMstop_c = .text:0x0000073C; // type:function size:0x4 scope:global
daTagMstop_Draw__FP12daTagMstop_c = .text:0x00000740; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95878 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95879 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96030 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96031 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@96032 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96033 = .rodata:0x00000014; // type:object size:0x4 scope:local
l_daTagMstop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mstop = .data:0x00000020; // type:object size:0x30 scope:global
