_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
search_coach__FPvPv = .text:0x00000078; // type:function size:0x50 scope:global
initBaseMtx__12daObjKGate_cFv = .text:0x000000C8; // type:function size:0x1B4 scope:global
setBaseMtx__12daObjKGate_cFv = .text:0x0000027C; // type:function size:0x524 scope:global
Create__12daObjKGate_cFv = .text:0x000007A0; // type:function size:0x204 scope:global
CreateHeap__12daObjKGate_cFv = .text:0x000009A4; // type:function size:0x254 scope:global
create1st__12daObjKGate_cFv = .text:0x00000BF8; // type:function size:0x108 scope:global
checkAreaL__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x00000D00; // type:function size:0x3D4 scope:global
checkAreaR__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x000010D4; // type:function size:0x3D0 scope:global
checkOpen__12daObjKGate_cFv = .text:0x000014A4; // type:function size:0x12C scope:global
checkDirL__12daObjKGate_cFP10fopAc_ac_c = .text:0x000015D0; // type:function size:0x94 scope:global
checkDirR__12daObjKGate_cFP10fopAc_ac_c = .text:0x00001664; // type:function size:0x94 scope:global
setAtkSE__12daObjKGate_cFv = .text:0x000016F8; // type:function size:0x7C scope:global
setCrkSE__12daObjKGate_cFv = .text:0x00001774; // type:function size:0x7C scope:global
action__12daObjKGate_cFv = .text:0x000017F0; // type:function size:0xB0 scope:global
action_typeA__12daObjKGate_cFv = .text:0x000018A0; // type:function size:0x6A0 scope:global
action_typeB__12daObjKGate_cFv = .text:0x00001F40; // type:function size:0x270 scope:global
actionWaitEvent__12daObjKGate_cFv = .text:0x000021B0; // type:function size:0xE4 scope:global
actionEvent__12daObjKGate_cFv = .text:0x00002294; // type:function size:0x68 scope:global
actionDead__12daObjKGate_cFv = .text:0x000022FC; // type:function size:0x4 scope:global
event_proc_call__12daObjKGate_cFv = .text:0x00002300; // type:function size:0xA4 scope:global
demoProc__12daObjKGate_cFv = .text:0x000023A4; // type:function size:0x164 scope:global
getDemoAction__12daObjKGate_cFv = .text:0x00002508; // type:function size:0x48 scope:global
Execute__12daObjKGate_cFPPA3_A4_f = .text:0x00002550; // type:function size:0x68 scope:global
Draw__12daObjKGate_cFv = .text:0x000025B8; // type:function size:0x13C scope:global
Delete__12daObjKGate_cFv = .text:0x000026F4; // type:function size:0x74 scope:global
daObjKGate_create1st__FP12daObjKGate_c = .text:0x00002768; // type:function size:0xB4 scope:global
__dt__8dCcD_CylFv = .text:0x0000281C; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x000028E8; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x0000296C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000029B4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000029FC; // type:function size:0x5C scope:global
daObjKGate_MoveBGDelete__FP12daObjKGate_c = .text:0x00002A58; // type:function size:0x20 scope:global
daObjKGate_MoveBGExecute__FP12daObjKGate_c = .text:0x00002A78; // type:function size:0x20 scope:global
daObjKGate_MoveBGDraw__FP12daObjKGate_c = .text:0x00002A98; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00002AC4; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00002B0C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_gateBmdIdx = .rodata:0x00000000; // type:object size:0xC scope:global
l_gateKeyIdx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_gateHookIdx = .rodata:0x00000018; // type:object size:0xC scope:global
l_gateDzbIdx = .rodata:0x00000024; // type:object size:0xC scope:global
l_gate_heap = .rodata:0x00000030; // type:object size:0xC scope:global
l_key_heap = .rodata:0x0000003C; // type:object size:0xC scope:global
