_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daLv4HsTarget_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__19daLv4HsTarget_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x4 scope:global
setBaseMtx__15daLv4HsTarget_cFv = .text:0x00000150; // type:function size:0x64 scope:global
CreateHeap__15daLv4HsTarget_cFv = .text:0x000001C0; // type:function size:0xB4 scope:global
create__15daLv4HsTarget_cFv = .text:0x00000280; // type:function size:0x100 scope:global
__ct__15daLv4HsTarget_cFv = .text:0x00000380; // type:function size:0x40 scope:global
Execute__15daLv4HsTarget_cFPPA3_A4_f = .text:0x000003C0; // type:function size:0x44 scope:global
Draw__15daLv4HsTarget_cFv = .text:0x00000410; // type:function size:0x60 scope:global
Delete__15daLv4HsTarget_cFv = .text:0x00000470; // type:function size:0x38 scope:global
daLv4HsTarget_Draw__FP15daLv4HsTarget_c = .text:0x000004B0; // type:function size:0x28 scope:global
daLv4HsTarget_Execute__FP15daLv4HsTarget_c = .text:0x000004E0; // type:function size:0x28 scope:global
daLv4HsTarget_Delete__FP15daLv4HsTarget_c = .text:0x00000510; // type:function size:0x44 scope:global
daLv4HsTarget_Create__FP10fopAc_ac_c = .text:0x00000560; // type:function size:0x50 scope:global
__dt__19daLv4HsTarget_HIO_cFv = .text:0x000005B0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4HsTarget_cpp = .text:0x00000610; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114203 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@114204 = .data:0x00000010; // type:object size:0x18 scope:local data:string
@114205 = .data:0x00000028; // type:object size:0xF scope:local data:string
@114206 = .data:0x00000038; // type:object size:0x5 scope:local data:string
@114284 = .data:0x00000040; // type:object size:0x20 scope:local data:string
@114300 = .data:0x00000060; // type:object size:0x20 scope:local data:string
l_daLv4HsTarget_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Lv4HsTarget = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__19daLv4HsTarget_HIO_c = .data:0x000000D0; // type:object size:0x20 scope:global
@114302 = .data:0x000000F0; // type:object size:0x14 scope:local data:string
@114303 = .data:0x00000104; // type:object size:0x1C scope:local
__RTTI__19daLv4HsTarget_HIO_c = .data:0x00000120; // type:object size:0x8 scope:global
__vt__15daLv4HsTarget_c = .data:0x00000128; // type:object size:0x28 scope:global
@114304 = .data:0x00000150; // type:object size:0x10 scope:local data:string
@114305 = .data:0x00000160; // type:object size:0x14 scope:local
__RTTI__15daLv4HsTarget_c = .data:0x00000178; // type:object size:0x8 scope:global
@114306 = .data:0x00000180; // type:object size:0x11 scope:local data:string
@114307 = .data:0x00000194; // type:object size:0xC scope:local
@114308 = .data:0x000001A8; // type:object size:0xB scope:local data:string
@114309 = .data:0x000001C0; // type:object size:0xF scope:local data:string
@114310 = .data:0x000001D0; // type:object size:0x14 scope:local
@114311 = .data:0x000001F0; // type:object size:0xE scope:local data:string
@114312 = .data:0x00000200; // type:object size:0xC scope:local
@114313 = .data:0x00000218; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114168 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
