_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_DB_LEAF_Draw__FP15e_db_leaf_class = .text:0x00000070; // type:function size:0x6C scope:global
daE_DB_LEAF_Execute__FP15e_db_leaf_class = .text:0x000000E0; // type:function size:0x80 scope:global
daE_DB_LEAF_IsDelete__FP15e_db_leaf_class = .text:0x00000160; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0x10C scope:global
daE_DB_LEAF_Create__FP10fopAc_ac_c = .text:0x00000280; // type:function size:0xFC scope:global
daE_DB_LEAF_Delete__FP15e_db_leaf_class = .text:0x00000380; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@108732 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108709 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daE_DB_LEAF_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_DB_LEAF = .data:0x00000028; // type:object size:0x30 scope:global
