_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_SH_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0x1D4 scope:global
daE_SH_Draw__FP10e_sh_class = .text:0x000005C0; // type:function size:0x19C scope:global
damage_check__FP10e_sh_class = .text:0x00000760; // type:function size:0x1F4 scope:global
e_sh_stop__FP10e_sh_class = .text:0x00000960; // type:function size:0x1D4 scope:global
e_sh_move__FP10e_sh_class = .text:0x00000B40; // type:function size:0xCD8 scope:global
e_sh_attack__FP10e_sh_class = .text:0x00001820; // type:function size:0x3EC scope:global
e_sh_disappear__FP10e_sh_class = .text:0x00001C10; // type:function size:0x1B8 scope:global
action__FP10e_sh_class = .text:0x00001DD0; // type:function size:0x70C scope:global
eff_set__FP10e_sh_class = .text:0x000024E0; // type:function size:0x208 scope:global
anm_se_set__FP10e_sh_class = .text:0x000026F0; // type:function size:0x494 scope:global
daE_SH_Execute__FP10e_sh_class = .text:0x00002B90; // type:function size:0x620 scope:global
daE_SH_IsDelete__FP10e_sh_class = .text:0x000031B0; // type:function size:0x8 scope:global
daE_SH_Delete__FP10e_sh_class = .text:0x000031C0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003230; // type:function size:0x19C scope:global
daE_SH_Create__FP10fopAc_ac_c = .text:0x000033D0; // type:function size:0x334 scope:global
__sinit_\d_a_e_sh_cpp = .text:0x00003710; // type:function size:0x70 scope:local
__ct__8dCcD_SphFv = .text:0x00003780; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112770 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112771 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112772 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112773 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112786 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112787 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112788 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112789 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112790 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112791 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112792 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112793 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112864 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112865 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112901 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@112902 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@112926 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112928 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113054 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113055 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113056 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113057 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113058 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113059 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113060 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113061 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113062 = .rodata:0x00000068; // type:object size:0x8 scope:local
@113063 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113064 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@113065 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113066 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113067 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113068 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113069 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113139 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113140 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113301 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113302 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113303 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113304 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113305 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113306 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
@113488 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113489 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113490 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113491 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113492 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113493 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113494 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113495 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113496 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113497 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113498 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113499 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113500 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113501 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113502 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113503 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113504 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113505 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113506 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113507 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113570 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113571 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113572 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113573 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113574 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
@113575 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113576 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113577 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113578 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113579 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113705 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113706 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113707 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113710 = .rodata:0x00000130; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@e_sh_stop__FP10e_sh_class@ap_name = .data:0x00000018; // type:object size:0x6 scope:local data:2byte
@112927 = .data:0x00000020; // type:object size:0x5 scope:local data:string
@LOCAL@e_sh_disappear__FP10e_sh_class@dp_name = .data:0x00000028; // type:object size:0x6 scope:local data:2byte
@LOCAL@eff_set__FP10e_sh_class@p_name = .data:0x00000030; // type:object size:0x4 scope:local data:2byte
@LOCAL@eff_set__FP10e_sh_class@p_idx@0 = .data:0x00000038; // type:object size:0x8 scope:local data:4byte
@113509 = .data:0x00000040; // type:object size:0x3C scope:local
@LOCAL@daE_SH_Execute__FP10e_sh_class@time_scale = .data:0x0000007C; // type:object size:0x64 scope:local
@LOCAL@daE_SH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000E0; // type:object size:0x40 scope:local
@LOCAL@daE_SH_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000120; // type:object size:0x40 scope:local
l_daE_SH_Method = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_E_SH = .data:0x00000180; // type:object size:0x30 scope:global
__vt__12daE_SH_HIO_c = .data:0x000001B0; // type:object size:0xC scope:global
@111184 = .data:0x000001BC; // type:object size:0xD scope:local data:string
@111185 = .data:0x000001CC; // type:object size:0xC scope:local
__RTTI__12daE_SH_HIO_c = .data:0x000001D8; // type:object size:0x8 scope:global
lbl_227_data_1E0 = .data:0x000001E0; // type:object size:0x24
@111247 = .data:0x00000204; // type:object size:0xD scope:local data:string
@111248 = .data:0x00000214; // type:object size:0x3C scope:local
@111249 = .data:0x00000258; // type:object size:0xA scope:local data:string
@111250 = .data:0x00000264; // type:object size:0x34 scope:local
@111307 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@111308 = .data:0x000002AC; // type:object size:0x24 scope:local
@111309 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@111310 = .data:0x000002E8; // type:object size:0xC scope:local
@111311 = .data:0x00000300; // type:object size:0x11 scope:local data:string
@111312 = .data:0x00000314; // type:object size:0xC scope:local
@111348 = .data:0x00000328; // type:object size:0x9 scope:local data:string
@111349 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@111350 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@111356 = .data:0x00000384; // type:object size:0x9 scope:local data:string
@111358 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@111362 = .data:0x000003B8; // type:object size:0xE scope:local data:string
lbl_227_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global data:byte
