_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
genMessage__13daMidna_hio_cFP11JORMContext = .text:0x00000080; // type:function size:0x514 scope:global
init__16daMidna_matAnm_cFv = .text:0x000005A0; // type:function size:0x4C scope:global
calc__16daMidna_matAnm_cCFP11J3DMaterial = .text:0x000005F0; // type:function size:0x174 scope:global
execute__20daMidna_McaMorfCB1_cFUsP16J3DTransformInfo = .text:0x00000770; // type:function size:0xB4 scope:global
checkNoHairScale__9daMidna_cCFv = .text:0x00000830; // type:function size:0x2C scope:global
modelCallBack__9daMidna_cFi = .text:0x00000860; // type:function size:0x1EC scope:global
changeUpperBck__9daMidna_cFv = .text:0x00000A50; // type:function size:0x60 scope:global
changeFaceBck__9daMidna_cFv = .text:0x00000AB0; // type:function size:0x88 scope:global
baseModelCallBack__9daMidna_cFi = .text:0x00000B40; // type:function size:0x90 scope:global
daMidna_modelCallBack__FP8J3DJointi = .text:0x00000BD0; // type:function size:0x7C scope:global
initInvModel__9daMidna_cFUsPP8J3DModelP21mDoExt_invisibleModelUl = .text:0x00000C50; // type:function size:0xE4 scope:global
initDemoModel__9daMidna_cFPP8J3DModelPCcUl = .text:0x00000D40; // type:function size:0x8C scope:global
createHeap__9daMidna_cFv = .text:0x00000DD0; // type:function size:0x7D8 scope:global
__ct__13daMidna_hio_cFv = .text:0x000015B0; // type:function size:0x50 scope:global
__as__14daMidna_hio_c1FRC14daMidna_hio_c1 = .text:0x00001600; // type:function size:0x74 scope:global
setScale__20daMidna_McaMorfCB1_cFP4cXyz = .text:0x00001680; // type:function size:0x8 scope:global
getBufferSize__14daPy_anmHeap_cFv = .text:0x00001690; // type:function size:0x8 scope:global
__ct__16daMidna_matAnm_cFv = .text:0x000016A0; // type:function size:0x48 scope:global
daMidna_createHeap__FP10fopAc_ac_c = .text:0x000016F0; // type:function size:0x28 scope:global
create__9daMidna_cFv = .text:0x00001720; // type:function size:0x698 scope:global
offStateFlg0__9daMidna_cFQ29daMidna_c12daMidna_FLG0 = .text:0x00001DC0; // type:function size:0x14 scope:global
setMidnaActor__9daPy_py_cFP10fopAc_ac_c = .text:0x00001DE0; // type:function size:0xC scope:global
