_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daSkip2D_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
createHeap__10daSkip2D_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__10daSkip2D_cFv = .text:0x00000120; // type:function size:0x9C scope:global
__ct__10daSkip2D_cFv = .text:0x000001C0; // type:function size:0x48 scope:global
destroy__10daSkip2D_cFv = .text:0x00000210; // type:function size:0x8 scope:global
draw__10daSkip2D_cFv = .text:0x00000220; // type:function size:0x30 scope:global
execute__10daSkip2D_cFv = .text:0x00000250; // type:function size:0x8 scope:global
initiate__10daSkip2D_cFv = .text:0x00000260; // type:function size:0x1C scope:global
daSkip2D_Create__FPv = .text:0x00000280; // type:function size:0x28 scope:global
daSkip2D_Delete__FPv = .text:0x000002B0; // type:function size:0x28 scope:global
daSkip2D_Execute__FPv = .text:0x000002E0; // type:function size:0x28 scope:global
daSkip2D_Draw__FPv = .text:0x00000310; // type:function size:0x28 scope:global
daSkip2D_IsDelete__FPv = .text:0x00000340; // type:function size:0x8 scope:global
__dt__10daSkip2D_cFv = .text:0x00000350; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
daSkip2D_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_SKIP2D = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10daSkip2D_c = .data:0x00000050; // type:object size:0xC scope:global
@114346 = .data:0x0000005C; // type:object size:0xB scope:local data:string
@114347 = .data:0x00000068; // type:object size:0xC scope:local
__RTTI__10daSkip2D_c = .data:0x00000078; // type:object size:0x8 scope:global
