_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObj_Pumpkin_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daObj_Pumpkin_HIOParamFRC22daObj_Pumpkin_HIOParam = .text:0x00000150; // type:function size:0x7C scope:global
listenPropertyEvent__19daObj_Pumpkin_HIO_cFPC16JORPropertyEvent = .text:0x000001D0; // type:function size:0x314 scope:global
genMessage__19daObj_Pumpkin_HIO_cFP11JORMContext = .text:0x000004F0; // type:function size:0x550 scope:global
__dt__15daObj_Pumpkin_cFv = .text:0x00000A40; // type:function size:0x170 scope:global
create__15daObj_Pumpkin_cFv = .text:0x00000BB0; // type:function size:0x2F8 scope:global
getProcType__15daObj_Pumpkin_cFv = .text:0x00000EB0; // type:function size:0x50 scope:global
getItemTableNo__15daObj_Pumpkin_cFv = .text:0x00000F00; // type:function size:0x4C scope:global
getType__15daObj_Pumpkin_cFv = .text:0x00000F50; // type:function size:0x88 scope:global
__ct__15daObj_Pumpkin_cFv = .text:0x00000FE0; // type:function size:0x98 scope:global
CreateHeap__15daObj_Pumpkin_cFv = .text:0x00001080; // type:function size:0xA0 scope:global
Delete__15daObj_Pumpkin_cFv = .text:0x00001120; // type:function size:0x64 scope:global
Execute__15daObj_Pumpkin_cFv = .text:0x00001190; // type:function size:0x14A8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002640; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002680; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002690; // type:function size:0x34 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x000026D0; // type:function size:0x30 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00002700; // type:function size:0x14 scope:global
popup__15daObj_Pumpkin_cFffP4cXyz = .text:0x00002720; // type:function size:0xD8 scope:global
