_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjStone_HIO_cFv = .text:0x00000100; // type:function size:0x1DC scope:global
genMessage__16daObjStone_HIO_cFP11JORMContext = .text:0x000002E0; // type:function size:0xBC0 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000EA0; // type:function size:0x10C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000FB0; // type:function size:0x34 scope:global
initBaseMtx__12daObjStone_cFv = .text:0x00000FF0; // type:function size:0x70 scope:global
setBaseMtx__12daObjStone_cFv = .text:0x00001060; // type:function size:0x9C scope:global
mDoMtx_quatMultiply__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x00001100; // type:function size:0x38 scope:global
Create__12daObjStone_cFv = .text:0x00001140; // type:function size:0x2A8 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x000013F0; // type:function size:0x14 scope:global
CreateHeap__12daObjStone_cFv = .text:0x00001410; // type:function size:0xD0 scope:global
create__12daObjStone_cFv = .text:0x000014E0; // type:function size:0x104 scope:global
getType__12daObjStone_cFv = .text:0x000015F0; // type:function size:0x3C scope:global
__ct__12daObjStone_cFv = .text:0x00001630; // type:function size:0x6C scope:global
execute__12daObjStone_cFv = .text:0x000016A0; // type:function size:0x17C scope:global
mode_proc_call__12daObjStone_cFv = .text:0x00001820; // type:function size:0x9C4 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x000021F0; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00002230; // type:function size:0xC scope:global
init_modePutWait__12daObjStone_cFv = .text:0x00002240; // type:function size:0x74 scope:global
modePutWait__12daObjStone_cFv = .text:0x000022C0; // type:function size:0x10 scope:global
init_modeWait__12daObjStone_cFv = .text:0x000022D0; // type:function size:0x5C scope:global
modeWait__12daObjStone_cFv = .text:0x00002330; // type:function size:0xC0 scope:global
init_modeDrop__12daObjStone_cFv = .text:0x000023F0; // type:function size:0x64 scope:global
