_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daSaidan_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__10daSaidan_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__10daSaidan_cFv = .text:0x00000120; // type:function size:0x1D4 scope:global
Execute__10daSaidan_cFPPA3_A4_f = .text:0x00000300; // type:function size:0xC0 scope:global
modeWait__10daSaidan_cFv = .text:0x000003C0; // type:function size:0x58 scope:global
modeMove__10daSaidan_cFv = .text:0x00000420; // type:function size:0x128 scope:global
modeMoveEnd__10daSaidan_cFv = .text:0x00000550; // type:function size:0x4 scope:global
Draw__10daSaidan_cFv = .text:0x00000560; // type:function size:0xA0 scope:global
Delete__10daSaidan_cFv = .text:0x00000600; // type:function size:0x30 scope:global
daSaidan_Draw__FP10daSaidan_c = .text:0x00000630; // type:function size:0x10 scope:global
daSaidan_Execute__FP10daSaidan_c = .text:0x00000640; // type:function size:0x4 scope:global
daSaidan_Delete__FP10daSaidan_c = .text:0x00000650; // type:function size:0x4 scope:global
daSaidan_Create__FP10fopAc_ac_c = .text:0x00000660; // type:function size:0x4 scope:global
__sinit_\d_a_obj_saidan_cpp = .text:0x00000670; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106217 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106218 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106267 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106268 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveProc__10daSaidan_cFv@mode_proc = .rodata:0x00000010; // type:object size:0x24 scope:local
@106315 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106316 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106317 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106230 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daSaidan_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Saidan = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daSaidan_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105747 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@105748 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__14daSaidan_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__10daSaidan_c = .data:0x00000098; // type:object size:0x28 scope:global
@105749 = .data:0x000000C0; // type:object size:0xB scope:local data:string
@105750 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__10daSaidan_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0xC scope:global
