_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
checkNowWolf__9daPy_py_cFv = .text:0x000003A0; // type:function size:0x18 scope:global
__dt__12daE_WW_HIO_cFv = .text:0x000003C0; // type:function size:0x40 scope:global
JointCallBack__8daE_WW_cFP8J3DJointi = .text:0x00000400; // type:function size:0xBC scope:global
setHeadAngle__8daE_WW_cFv = .text:0x000004C0; // type:function size:0x184 scope:global
daE_WW_Draw__FP8daE_WW_c = .text:0x00000650; // type:function size:0xF4 scope:global
damage_check__8daE_WW_cFv = .text:0x00000750; // type:function size:0x298 scope:global
setRandamNumber__8daE_WW_cFv = .text:0x000009F0; // type:function size:0x164 scope:global
setGroundAngle__8daE_WW_cFv = .text:0x00000B60; // type:function size:0x2C4 scope:global
checkCreateBg__8daE_WW_cF4cXyz = .text:0x00000E30; // type:function size:0x214 scope:global
setAppearEffect__8daE_WW_cFv = .text:0x00001050; // type:function size:0x20C scope:global
s_child_ww__FPvPv = .text:0x00001260; // type:function size:0xA8 scope:global
s_obj_sub__FPvPv = .text:0x00001310; // type:function size:0x130 scope:global
checkSideStep__8daE_WW_cFv = .text:0x00001440; // type:function size:0x144 scope:global
s_attack_ww__FPvPv = .text:0x00001590; // type:function size:0x80 scope:global
executeMaster__8daE_WW_cFv = .text:0x00001610; // type:function size:0x5FC scope:global
executeWait__8daE_WW_cFv = .text:0x00001C10; // type:function size:0x3F4 scope:global
calcJumpSpeed__8daE_WW_cFv = .text:0x00002010; // type:function size:0x1A4 scope:global
executeAttack__8daE_WW_cFv = .text:0x000021C0; // type:function size:0xC00 scope:global
checkAttackStart__8daE_WW_cFv = .text:0x00002DC0; // type:function size:0x304 scope:global
executeChase__8daE_WW_cFv = .text:0x000030D0; // type:function size:0xE6C scope:global
executeDamage__8daE_WW_cFv = .text:0x00003F40; // type:function size:0x380 scope:global
executeMoveOut__8daE_WW_cFv = .text:0x000042C0; // type:function size:0xA84 scope:global
checkWalkStart__8daE_WW_cFv = .text:0x00004D50; // type:function size:0x540 scope:global
executeWalk__8daE_WW_cFv = .text:0x00005290; // type:function size:0x840 scope:global
eWW_posMoveF__8daE_WW_cFv = .text:0x00005AD0; // type:function size:0x104 scope:global
action__8daE_WW_cFv = .text:0x00005BE0; // type:function size:0x3D0 scope:global
cc_set__8daE_WW_cFv = .text:0x00005FB0; // type:function size:0x1A4 scope:global
execute__8daE_WW_cFv = .text:0x00006160; // type:function size:0x1F8 scope:global
daE_WW_Execute__FP8daE_WW_c = .text:0x00006360; // type:function size:0x4 scope:global
calcMoveDir__8daE_WW_cFPss = .text:0x00006370; // type:function size:0x4B8 scope:global
daE_WW_IsDelete__FP8daE_WW_c = .text:0x00006830; // type:function size:0x8 scope:global
daE_WW_Delete__FP8daE_WW_c = .text:0x00006840; // type:function size:0x74 scope:global
CreateHeap__8daE_WW_cFv = .text:0x000068C0; // type:function size:0x148 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006A10; // type:function size:0x4 scope:global
create__8daE_WW_cFv = .text:0x00006A20; // type:function size:0x4F8 scope:global
daE_WW_Create__FP8daE_WW_c = .text:0x00006F20; // type:function size:0x4 scope:global
__sinit_\d_a_e_ww_cpp = .text:0x00006F30; // type:function size:0x1D4 scope:local
__ct__8dCcD_SphFv = .text:0x00007110; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114604 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114605 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@114606 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114607 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114620 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114621 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114622 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114623 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114624 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114693 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114713 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114727 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114787 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114788 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114805 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114806 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114807 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114810 = .rodata:0x00000048; // type:object size:0x8 scope:local
@114849 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@114850 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115010 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@115073 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115198 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115199 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115200 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115276 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115277 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115278 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115279 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115295 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115296 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115297 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115298 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115490 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115491 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115492 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115493 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115494 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115495 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115554 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115798 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115799 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115800 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115801 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@115802 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115803 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115804 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115884 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115885 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116104 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116105 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116106 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116107 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116108 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@116217 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116238 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116327 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116328 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116362 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@111600 = .rodata:0x000000F4; // type:object size:0x6 scope:local
@116641 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116642 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116643 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116647 = .rodata:0x00000108; // type:object size:0x8 scope:local
@116720 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116721 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116722 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116723 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116724 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116725 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116726 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116727 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_ww_src__22@unnamed@d_a_e_ww_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
cc_ww_tg_src__22@unnamed@d_a_e_ww_cpp@ = .data:0x00000058; // type:object size:0x40 scope:global
@114712 = .data:0x00000098; // type:object size:0x5 scope:local data:string
@115497 = .data:0x000000A0; // type:object size:0x6C scope:local
@115806 = .data:0x0000010C; // type:object size:0x74 scope:local
@116042 = .data:0x00000180; // type:object size:0x74 scope:local
@116486 = .data:0x000001F4; // type:object size:0x7 scope:local data:string
@116644 = .data:0x000001FC; // type:object size:0x5 scope:local data:string
l_daE_WW_Method = .data:0x00000208; // type:object size:0x20 scope:global
g_profile_E_WW = .data:0x00000228; // type:object size:0x30 scope:global
__vt__12daE_WW_HIO_c = .data:0x00000258; // type:object size:0xC scope:global
@111806 = .data:0x00000264; // type:object size:0xD scope:local data:string
@111807 = .data:0x00000274; // type:object size:0xC scope:local
__RTTI__12daE_WW_HIO_c = .data:0x00000280; // type:object size:0x8 scope:global
lbl_243_data_288 = .data:0x00000288; // type:object size:0x24
@111869 = .data:0x000002AC; // type:object size:0xD scope:local data:string
@111870 = .data:0x000002BC; // type:object size:0x3C scope:local
@111871 = .data:0x00000300; // type:object size:0xA scope:local data:string
@111872 = .data:0x0000030C; // type:object size:0x34 scope:local
lbl_243_data_340 = .data:0x00000340; // type:object size:0x38
@111923 = .data:0x00000378; // type:object size:0xF scope:local data:string
@111924 = .data:0x00000388; // type:object size:0x4C scope:local
@111927 = .data:0x000003E0; // type:object size:0xC scope:local data:string
@111928 = .data:0x000003EC; // type:object size:0x44 scope:local
@111929 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@111930 = .data:0x00000444; // type:object size:0x24 scope:local
@111931 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@111932 = .data:0x00000480; // type:object size:0xC scope:local
@111933 = .data:0x00000498; // type:object size:0x11 scope:local data:string
@111934 = .data:0x000004AC; // type:object size:0xC scope:local
@111967 = .data:0x000004C0; // type:object size:0xC scope:local data:string
@111968 = .data:0x000004CC; // type:object size:0x14 scope:local
@111969 = .data:0x000004E8; // type:object size:0xE scope:local data:string
@111970 = .data:0x00000500; // type:object size:0x9 scope:local data:string
@111971 = .data:0x00000518; // type:object size:0x11 scope:local data:string
@111972 = .data:0x00000538; // type:object size:0x10 scope:local data:string
@111977 = .data:0x0000055C; // type:object size:0x9 scope:local data:string
@111978 = .data:0x0000057C; // type:object size:0x9 scope:local data:string
