_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daNpcWrestler_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__15daNpcWrestler_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__15daNpcWrestler_cFv = .text:0x000000C0; // type:function size:0x22C scope:global
Create__15daNpcWrestler_cFv = .text:0x000002F0; // type:function size:0x910 scope:global
CreateHeap__15daNpcWrestler_cFv = .text:0x00000C00; // type:function size:0x278 scope:global
ctrlJoint__15daNpcWrestler_cFP8J3DJointP8J3DModel = .text:0x00000E80; // type:function size:0x248 scope:global
createHeapCallBack__15daNpcWrestler_cFP10fopAc_ac_c = .text:0x000010D0; // type:function size:0x4 scope:global
ctrlJointCallBack__15daNpcWrestler_cFP8J3DJointi = .text:0x000010E0; // type:function size:0x48 scope:global
checkStartUp__15daNpcWrestler_cFv = .text:0x00001130; // type:function size:0x7C scope:global
setExpressionAnm__15daNpcWrestler_cFib = .text:0x000011B0; // type:function size:0x418 scope:global
setExpressionBtp__15daNpcWrestler_cFi = .text:0x000015D0; // type:function size:0x100 scope:global
setMotionAnm__15daNpcWrestler_cFif = .text:0x000016D0; // type:function size:0x174 scope:global
s_sub1__FPvPv = .text:0x00001850; // type:function size:0x74 scope:global
s_sub2__FPvPv = .text:0x000018D0; // type:function size:0x80 scope:global
setOnToArena__15daNpcWrestler_cFf = .text:0x00001950; // type:function size:0x1B4 scope:global
wait__15daNpcWrestler_cFPv = .text:0x00001B10; // type:function size:0x794 scope:global
setExpression__15daNpcWrestler_cFif = .text:0x000022B0; // type:function size:0x24 scope:global
setMotion__15daNpcWrestler_cFifi = .text:0x000022E0; // type:function size:0x48 scope:global
talk__15daNpcWrestler_cFPv = .text:0x00002330; // type:function size:0x7AC scope:global
demo__15daNpcWrestler_cFPv = .text:0x00002AE0; // type:function size:0x1B4 scope:global
gotoArena__15daNpcWrestler_cFPv = .text:0x00002CA0; // type:function size:0x3F0 scope:global
gotoLiving__15daNpcWrestler_cFPv = .text:0x00003090; // type:function size:0x3E4 scope:global
sumouReady__15daNpcWrestler_cFPv = .text:0x00003480; // type:function size:0x944 scope:global
sumouWait__15daNpcWrestler_cFPv = .text:0x00003DD0; // type:function size:0x142C scope:global
sumouPunchHit__15daNpcWrestler_cFPv = .text:0x00005200; // type:function size:0x770 scope:global
sumouPunchChaseHit__15daNpcWrestler_cFPv = .text:0x00005970; // type:function size:0x784 scope:global
sumouPunchMiss__15daNpcWrestler_cFPv = .text:0x00006100; // type:function size:0x56C scope:global
sumouPunchDraw__15daNpcWrestler_cFPv = .text:0x00006670; // type:function size:0x96C scope:global
sumouTackleHit__15daNpcWrestler_cFPv = .text:0x00006FE0; // type:function size:0x934 scope:global
sumouTackleMiss__15daNpcWrestler_cFPv = .text:0x00007920; // type:function size:0x47C scope:global
sumouTackleDraw__15daNpcWrestler_cFPv = .text:0x00007DA0; // type:function size:0x820 scope:global
sumouSideStep__15daNpcWrestler_cFPv = .text:0x000085C0; // type:function size:0x770 scope:global
sumouLostBalance__15daNpcWrestler_cFPv = .text:0x00008D30; // type:function size:0x434 scope:global
sumouPunchShock__15daNpcWrestler_cFPv = .text:0x00009170; // type:function size:0x5D0 scope:global
sumouPunchChaseShock__15daNpcWrestler_cFPv = .text:0x00009740; // type:function size:0x78C scope:global
sumouPunchStagger__15daNpcWrestler_cFPv = .text:0x00009ED0; // type:function size:0x6D4 scope:global
sumouTackleShock__15daNpcWrestler_cFPv = .text:0x0000A5B0; // type:function size:0x440 scope:global
sumouTackleStagger__15daNpcWrestler_cFPv = .text:0x0000A9F0; // type:function size:0x658 scope:global
sumouTackleStaggerRelease__15daNpcWrestler_cFPv = .text:0x0000B050; // type:function size:0x20C scope:global
sumouTacklePush__15daNpcWrestler_cFPv = .text:0x0000B260; // type:function size:0x5C0 scope:global
sumouTackleRelease__15daNpcWrestler_cFPv = .text:0x0000B820; // type:function size:0x370 scope:global
demoSumouReady__15daNpcWrestler_cFPv = .text:0x0000BB90; // type:function size:0xE80 scope:global
demoSumouWin__15daNpcWrestler_cFPv = .text:0x0000CA10; // type:function size:0x64C scope:global
demoSumouLose__15daNpcWrestler_cFPv = .text:0x0000D060; // type:function size:0x7BC scope:global
demoSumouWin2__15daNpcWrestler_cFPv = .text:0x0000D820; // type:function size:0x5B0 scope:global
demoSumouLose2__15daNpcWrestler_cFPv = .text:0x0000DDD0; // type:function size:0x7A0 scope:global
demoSumouUnilateralWin__15daNpcWrestler_cFPv = .text:0x0000E570; // type:function size:0x64C scope:global
demoTalkAfterLose__15daNpcWrestler_cFPv = .text:0x0000EBC0; // type:function size:0x4B4 scope:global
EvCut_grDSEntry__15daNpcWrestler_cFi = .text:0x0000F080; // type:function size:0x5B8 scope:global
EvCut_grDSEntry2__15daNpcWrestler_cFi = .text:0x0000F640; // type:function size:0x190 scope:global
EvCut_grDSEntry3_4__15daNpcWrestler_cFi = .text:0x0000F7D0; // type:function size:0x3F4 scope:global
EvCut_grDSEntry5__15daNpcWrestler_cFi = .text:0x0000FBD0; // type:function size:0x460 scope:global
EvCut_grDSLose__15daNpcWrestler_cFi = .text:0x00010030; // type:function size:0x47C scope:global
daNpcWrestler_Create__FPv = .text:0x000104B0; // type:function size:0x4 scope:global
daNpcWrestler_Delete__FPv = .text:0x000104C0; // type:function size:0x34 scope:global
daNpcWrestler_Execute__FPv = .text:0x00010500; // type:function size:0xD0 scope:global
daNpcWrestler_Draw__FPv = .text:0x000105D0; // type:function size:0x50 scope:global
daNpcWrestler_IsDelete__FPv = .text:0x00010620; // type:function size:0x8 scope:global
drawOtherMdls__15daNpcWrestler_cFv = .text:0x00010630; // type:function size:0x4 scope:global
drawDbgInfo__15daNpcWrestler_cFv = .text:0x00010640; // type:function size:0x8 scope:global
setAttnPos__15daNpcWrestler_cFv = .text:0x00010650; // type:function size:0x618 scope:global
ctrlBtk__15daNpcWrestler_cFv = .text:0x00010C70; // type:function size:0xE4 scope:global
main__15daNpcWrestler_cFv = .text:0x00010D60; // type:function size:0x16D4 scope:global
setParam__15daNpcWrestler_cFv = .text:0x00012440; // type:function size:0xAC scope:global
__sinit_\d_a_npc_wrestler_cpp = .text:0x000124F0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00012530; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00012570; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpcWrestler_Param_c = .rodata:0x00000000; // type:object size:0x194 scope:global
@125266 = .rodata:0x00000194; // type:object size:0x4 scope:local
@125267 = .rodata:0x00000198; // type:object size:0x4 scope:local
@125268 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@125269 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@125270 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@125271 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@125272 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@125273 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@125274 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
@125275 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@125276 = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
@125277 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@125278 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@125279 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@125280 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@125321 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setMotionAnm__15daNpcWrestler_cFif@btkType = .rodata:0x000001D4; // type:object size:0x4 scope:local
@114906 = .rodata:0x000001D8; // type:object size:0xC scope:local
@114910 = .rodata:0x000001E4; // type:object size:0xC scope:local
@114914 = .rodata:0x000001F0; // type:object size:0xC scope:local
@114916 = .rodata:0x000001FC; // type:object size:0xC scope:local
@114920 = .rodata:0x00000208; // type:object size:0xC scope:local
@114924 = .rodata:0x00000214; // type:object size:0xC scope:local
@114941 = .rodata:0x00000220; // type:object size:0xC scope:local
@114945 = .rodata:0x0000022C; // type:object size:0xC scope:local
@114949 = .rodata:0x00000238; // type:object size:0xC scope:local
@114951 = .rodata:0x00000244; // type:object size:0xC scope:local
@114955 = .rodata:0x00000250; // type:object size:0xC scope:local
@114959 = .rodata:0x0000025C; // type:object size:0xC scope:local
@114961 = .rodata:0x00000268; // type:object size:0xC scope:local
@114965 = .rodata:0x00000274; // type:object size:0xC scope:local
@114967 = .rodata:0x00000280; // type:object size:0xC scope:local
@114971 = .rodata:0x0000028C; // type:object size:0xC scope:local
@114975 = .rodata:0x00000298; // type:object size:0xC scope:local
@114977 = .rodata:0x000002A4; // type:object size:0xC scope:local
@114981 = .rodata:0x000002B0; // type:object size:0xC scope:local
@114985 = .rodata:0x000002BC; // type:object size:0xC scope:local
@114989 = .rodata:0x000002C8; // type:object size:0xC scope:local
@114993 = .rodata:0x000002D4; // type:object size:0xC scope:local
@114997 = .rodata:0x000002E0; // type:object size:0xC scope:local
@115001 = .rodata:0x000002EC; // type:object size:0xC scope:local
@115005 = .rodata:0x000002F8; // type:object size:0xC scope:local
@115009 = .rodata:0x00000304; // type:object size:0xC scope:local
@115013 = .rodata:0x00000310; // type:object size:0xC scope:local
@115017 = .rodata:0x0000031C; // type:object size:0xC scope:local
@115021 = .rodata:0x00000328; // type:object size:0xC scope:local
@115025 = .rodata:0x00000334; // type:object size:0xC scope:local
@115029 = .rodata:0x00000340; // type:object size:0xC scope:local
@115033 = .rodata:0x0000034C; // type:object size:0xC scope:local
@115037 = .rodata:0x00000358; // type:object size:0xC scope:local
@115041 = .rodata:0x00000364; // type:object size:0xC scope:local
@115045 = .rodata:0x00000370; // type:object size:0xC scope:local
@115049 = .rodata:0x0000037C; // type:object size:0xC scope:local
@115051 = .rodata:0x00000388; // type:object size:0xC scope:local
@115055 = .rodata:0x00000394; // type:object size:0xC scope:local
@115057 = .rodata:0x000003A0; // type:object size:0xC scope:local
@115061 = .rodata:0x000003AC; // type:object size:0xC scope:local
@115063 = .rodata:0x000003B8; // type:object size:0xC scope:local
@115067 = .rodata:0x000003C4; // type:object size:0xC scope:local
@115071 = .rodata:0x000003D0; // type:object size:0xC scope:local
@115073 = .rodata:0x000003DC; // type:object size:0xC scope:local
@125820 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@125821 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@125822 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@125823 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@125826 = .rodata:0x000003F8; // type:object size:0x8 scope:local
@125937 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
@126035 = .rodata:0x00000404; // type:object size:0x4 scope:local
@126142 = .rodata:0x00000408; // type:object size:0x4 scope:local
@126143 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@126144 = .rodata:0x00000410; // type:object size:0x4 scope:local
