_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_WW_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_WW_HIO_cFv = .text:0x00000500; // type:function size:0x98 scope:global
genMessage__12daE_WW_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x300 scope:global
ctrlJoint__8daE_WW_cFP8J3DJointP8J3DModel = .text:0x000008A0; // type:function size:0xB4 scope:global
JointCallBack__8daE_WW_cFP8J3DJointi = .text:0x00000960; // type:function size:0x8C scope:global
setHeadAngle__8daE_WW_cFv = .text:0x000009F0; // type:function size:0x1C0 scope:global
draw__8daE_WW_cFv = .text:0x00000BB0; // type:function size:0x1F8 scope:global
daE_WW_Draw__FP8daE_WW_c = .text:0x00000DB0; // type:function size:0x28 scope:global
setBck__8daE_WW_cFiUcff = .text:0x00000DE0; // type:function size:0x70 scope:global
checkBck__8daE_WW_cFi = .text:0x00000E50; // type:function size:0x64 scope:global
setActionMode__8daE_WW_cFii = .text:0x00000EC0; // type:function size:0x6C scope:global
damage_check__8daE_WW_cFv = .text:0x00000F30; // type:function size:0x268 scope:global
setRandamNumber__8daE_WW_cFv = .text:0x000011A0; // type:function size:0x170 scope:global
getNearPlayerAngle__8daE_WW_cFv = .text:0x00001310; // type:function size:0x88 scope:global
setGroundAngle__8daE_WW_cFv = .text:0x000013A0; // type:function size:0x360 scope:global
checkCreateBg__8daE_WW_cF4cXyz = .text:0x00001700; // type:function size:0x260 scope:global
