_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daTkraDai_HIO_cFv = .text:0x000000EC; // type:function size:0x90 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000017C; // type:function size:0x48 scope:global
setBaseMtx__11daTkraDai_cFv = .text:0x000001C4; // type:function size:0x198 scope:global
CreateHeap__11daTkraDai_cFv = .text:0x0000035C; // type:function size:0x144 scope:global
create__11daTkraDai_cFv = .text:0x000004A0; // type:function size:0x204 scope:global data:4byte
Execute__11daTkraDai_cFPPA3_A4_f = .text:0x000006A4; // type:function size:0x60 scope:global
procMain__11daTkraDai_cFv = .text:0x00000704; // type:function size:0x12C scope:global
init_modeWait__11daTkraDai_cFv = .text:0x00000830; // type:function size:0x58 scope:global
modeWait__11daTkraDai_cFv = .text:0x00000888; // type:function size:0x7C scope:global
Draw__11daTkraDai_cFv = .text:0x00000904; // type:function size:0xC4 scope:global
Delete__11daTkraDai_cFv = .text:0x000009C8; // type:function size:0x68 scope:global
daTkraDai_Draw__FP11daTkraDai_c = .text:0x00000A30; // type:function size:0x2C scope:global
daTkraDai_Execute__FP11daTkraDai_c = .text:0x00000A5C; // type:function size:0x20 scope:global
daTkraDai_Delete__FP11daTkraDai_c = .text:0x00000A7C; // type:function size:0x20 scope:global
daTkraDai_Create__FP10fopAc_ac_c = .text:0x00000A9C; // type:function size:0x20 scope:global
__dt__15daTkraDai_HIO_cFv = .text:0x00000ABC; // type:function size:0x5C scope:global
__sinit_d_a_obj_takaraDai_cpp = .text:0x00000B18; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3628 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3629 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3630 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3631 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3632 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3633 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3634 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3635 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3636 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3637 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3638 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3687 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3688 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3776 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3777 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3778 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3816 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3828 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0xA scope:local data:string_table
@3799 = .data:0x00000000; // type:object size:0xC scope:local
mode_proc$3798 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
l_daTkraDai_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_TakaraDai = .data:0x00000038; // type:object size:0x30 scope:global
__vt__11daTkraDai_c = .data:0x00000068; // type:object size:0x28 scope:global
__vt__15daTkraDai_HIO_c = .data:0x00000090; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000009C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x3C scope:global align:4 data:float
init$0000 = .bss:0x00000050; // type:object size:0x1 scope:local align:1 data:byte
