_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
PPCallBack__9daObjBm_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x000000CC; // type:function size:0x138 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000204; // type:function size:0x154 scope:global
initBaseMtx__9daObjBm_cFv = .text:0x00000358; // type:function size:0x7C scope:global
setBaseMtx__9daObjBm_cFv = .text:0x000003D4; // type:function size:0xDC scope:global
Create__9daObjBm_cFv = .text:0x000004B0; // type:function size:0x368 scope:global
CreateHeap__9daObjBm_cFv = .text:0x00000818; // type:function size:0x424 scope:global
create1st__9daObjBm_cFv = .text:0x00000C3C; // type:function size:0xA8 scope:global
Execute__9daObjBm_cFPPA3_A4_f = .text:0x00000CE4; // type:function size:0x218 scope:global
initActionEnBemos__9daObjBm_cFv = .text:0x00000EFC; // type:function size:0x58 scope:global
initActionObjBemos__9daObjBm_cFv = .text:0x00000F54; // type:function size:0xF4 scope:global
actionEnBemos__9daObjBm_cFv = .text:0x00001048; // type:function size:0x200 scope:global
actionObjBemos__9daObjBm_cFv = .text:0x00001248; // type:function size:0x38 scope:global
setCrawCO__9daObjBm_cFv = .text:0x00001280; // type:function size:0xA8 scope:global
calcBeamPos__9daObjBm_cFv = .text:0x00001328; // type:function size:0x20C scope:global
calcBeamLenAndAt__9daObjBm_cFv = .text:0x00001534; // type:function size:0x228 scope:global
checkFindPlayer__9daObjBm_cFv = .text:0x0000175C; // type:function size:0x14C scope:global
checkSearchPlayer__9daObjBm_cFv = .text:0x000018A8; // type:function size:0x14C scope:global
getSearchDistance__9daObjBm_cFv = .text:0x000019F4; // type:function size:0x58 scope:global
getBeamSearchDistance__9daObjBm_cFv = .text:0x00001A4C; // type:function size:0x58 scope:global
effect_proc__9daObjBm_cFv = .text:0x00001AA4; // type:function size:0x1A8 scope:global
effectWait__9daObjBm_cFv = .text:0x00001C4C; // type:function size:0x4 scope:global
initEffectSet0__9daObjBm_cFv = .text:0x00001C50; // type:function size:0x1AC scope:global
effectSet0__9daObjBm_cFv = .text:0x00001DFC; // type:function size:0x4 scope:global
effectSet1__9daObjBm_cFv = .text:0x00001E00; // type:function size:0x4 scope:global
effectEnd__9daObjBm_cFv = .text:0x00001E04; // type:function size:0x4 scope:global
check_to_walk__9daObjBm_cFv = .text:0x00001E08; // type:function size:0x108 scope:global
mode_wait_init__9daObjBm_cFv = .text:0x00001F10; // type:function size:0x64 scope:global
mode_wait__9daObjBm_cFv = .text:0x00001F74; // type:function size:0x118 scope:global
mode_walk__9daObjBm_cFv = .text:0x0000208C; // type:function size:0x32C scope:global
mode_afl__9daObjBm_cFv = .text:0x000023B8; // type:function size:0x18 scope:global
mode_dead_init__9daObjBm_cFv = .text:0x000023D0; // type:function size:0x24 scope:global
mode_dead__9daObjBm_cFv = .text:0x000023F4; // type:function size:0x4 scope:global
clr_moment_cnt__9daObjBm_cFv = .text:0x000023F8; // type:function size:0x24 scope:global
__ct__Q29daObjBm_c5Bgc_cFv = .text:0x0000241C; // type:function size:0xD0 scope:global
wall_pos__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cisf = .text:0x000024EC; // type:function size:0x230 scope:global
initActionSwWait__9daObjBm_cFv = .text:0x0000271C; // type:function size:0x34 scope:global
actionSwWait__9daObjBm_cFv = .text:0x00002750; // type:function size:0x27C scope:global
initActionWarning__9daObjBm_cFv = .text:0x000029CC; // type:function size:0x84 scope:global
actionWarning__9daObjBm_cFv = .text:0x00002A50; // type:function size:0x10C scope:global
initActionFindPlayer__9daObjBm_cFv = .text:0x00002B5C; // type:function size:0x11C scope:global
actionFindPlayer__9daObjBm_cFv = .text:0x00002C78; // type:function size:0x160 scope:global
initActionAttack__9daObjBm_cFv = .text:0x00002DD8; // type:function size:0x264 scope:global
actionAttack__9daObjBm_cFv = .text:0x0000303C; // type:function size:0x7E4 scope:global
initActionDead__9daObjBm_cFv = .text:0x00003820; // type:function size:0x250 scope:global
actionDead__9daObjBm_cFv = .text:0x00003A70; // type:function size:0x2BC scope:global
Draw__9daObjBm_cFv = .text:0x00003D2C; // type:function size:0x1B4 scope:global
Delete__9daObjBm_cFv = .text:0x00003EE0; // type:function size:0x220 scope:global
daObjBm_create1st__FP9daObjBm_c = .text:0x00004100; // type:function size:0x198 scope:global
daObjBm_MoveBGDelete__FP9daObjBm_c = .text:0x00004298; // type:function size:0x4 scope:global
daObjBm_MoveBGExecute__FP9daObjBm_c = .text:0x0000429C; // type:function size:0x4 scope:global
