_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__19daLv4HsTarget_HIO_cFv = .text:0x000000CC; // type:function size:0x10 scope:global
setBaseMtx__15daLv4HsTarget_cFv = .text:0x000000DC; // type:function size:0x88 scope:global
CreateHeap__15daLv4HsTarget_cFv = .text:0x00000164; // type:function size:0x68 scope:global
create__15daLv4HsTarget_cFv = .text:0x000001CC; // type:function size:0xD0 scope:global
Execute__15daLv4HsTarget_cFPPA3_A4_f = .text:0x0000029C; // type:function size:0x14 scope:global
Draw__15daLv4HsTarget_cFv = .text:0x000002B0; // type:function size:0x68 scope:global
Delete__15daLv4HsTarget_cFv = .text:0x00000318; // type:function size:0x30 scope:global
daLv4HsTarget_Draw__FP15daLv4HsTarget_c = .text:0x00000348; // type:function size:0x10 scope:global
daLv4HsTarget_Execute__FP15daLv4HsTarget_c = .text:0x00000358; // type:function size:0x4 scope:global
daLv4HsTarget_Delete__FP15daLv4HsTarget_c = .text:0x0000035C; // type:function size:0x4 scope:global
daLv4HsTarget_Create__FP10fopAc_ac_c = .text:0x00000360; // type:function size:0x4 scope:global
__dt__19daLv4HsTarget_HIO_cFv = .text:0x00000364; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv4HsTarget_cpp = .text:0x000003A4; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_528_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daLv4HsTarget_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4HsTarget = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__19daLv4HsTarget_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_528_data_68 = .data:0x00000068; // type:object size:0x14 data:string
@89055 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__19daLv4HsTarget_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__15daLv4HsTarget_c = .data:0x00000098; // type:object size:0x28 scope:global
lbl_528_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
@89057 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__15daLv4HsTarget_c = .data:0x000000E4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88963 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
