_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
initBaseMtx__12daObjGWall_cFv = .text:0x00000098; // type:function size:0x3C scope:global
setBaseMtx__12daObjGWall_cFv = .text:0x000000D4; // type:function size:0x54 scope:global
Create__12daObjGWall_cFv = .text:0x00000128; // type:function size:0xE4 scope:global
CreateHeap__12daObjGWall_cFv = .text:0x0000020C; // type:function size:0x11C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000328; // type:function size:0x48 scope:global
create__12daObjGWall_cFv = .text:0x00000370; // type:function size:0xB4 scope:global
execute__12daObjGWall_cFv = .text:0x00000424; // type:function size:0x28 scope:global
checkDraw__12daObjGWall_cFv = .text:0x0000044C; // type:function size:0x9C scope:global
draw__12daObjGWall_cFv = .text:0x000004E8; // type:function size:0x3C8 scope:global
_delete__12daObjGWall_cFv = .text:0x000008B0; // type:function size:0x34 scope:global
daObjGWall_Draw__FP12daObjGWall_c = .text:0x000008E4; // type:function size:0x20 scope:global
daObjGWall_Execute__FP12daObjGWall_c = .text:0x00000904; // type:function size:0x20 scope:global
daObjGWall_Delete__FP12daObjGWall_c = .text:0x00000924; // type:function size:0x20 scope:global
daObjGWall_Create__FP12daObjGWall_c = .text:0x00000944; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_idx = .rodata:0x00000000; // type:object size:0x60 scope:global
l_color = .rodata:0x00000060; // type:object size:0x60 scope:global
@3681 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@3711 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@3836 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@3837 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@3838 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@3840 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@3842 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E8; // type:object size:0xE scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_matName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
l_daObjGWall_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_GanonWall = .data:0x00000028; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000058; // type:object size:0xC scope:global
