_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_ST_LINE_Draw__FP15e_st_line_class = .text:0x00000080; // type:function size:0x8 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00000090; // type:function size:0x14 scope:global
daE_ST_LINE_Execute__FP15e_st_line_class = .text:0x000000B0; // type:function size:0x8 scope:global
daE_ST_LINE_IsDelete__FP15e_st_line_class = .text:0x000000C0; // type:function size:0x8 scope:global
daE_ST_LINE_Delete__FP15e_st_line_class = .text:0x000000D0; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000150; // type:function size:0xE4 scope:global
daE_ST_LINE_Create__FP10fopAc_ac_c = .text:0x00000240; // type:function size:0x1A8 scope:global
__ct__15e_st_line_classFv = .text:0x000003F0; // type:function size:0x8C scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00000480; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000004C0; // type:function size:0x10 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000004D0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116938 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117063 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117064 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117071 = .rodata:0x00000010; // type:object size:0x8 scope:local data:double
@117175 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117176 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117107 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@117174 = .data:0x00000008; // type:object size:0x24 scope:local data:string
l_daE_ST_LINE_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_E_ST_LINE = .data:0x00000050; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000080; // type:object size:0x14 scope:global
