_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Check_RideOn__12daObjIce_l_cF4cXyz = .text:0x00000070; // type:function size:0x1F0 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000260; // type:function size:0x1FC scope:global
daObjIce_l_Draw__FP12daObjIce_l_c = .text:0x00000460; // type:function size:0x10 scope:global
daObjIce_l_Execute__FP12daObjIce_l_c = .text:0x00000470; // type:function size:0x4 scope:global
daObjIce_l_IsDelete__FP12daObjIce_l_c = .text:0x00000480; // type:function size:0x8 scope:global
daObjIce_l_Delete__FP12daObjIce_l_c = .text:0x00000490; // type:function size:0x24 scope:global
daObjIce_l_Create__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x240 scope:global
Delete__12daObjIce_l_cFv = .text:0x00000700; // type:function size:0x30 scope:global
Draw__12daObjIce_l_cFv = .text:0x00000730; // type:function size:0xA0 scope:global
Execute__12daObjIce_l_cFPPA3_A4_f = .text:0x000007D0; // type:function size:0x314 scope:global
Create__12daObjIce_l_cFv = .text:0x00000AF0; // type:function size:0x88 scope:global
CreateHeap__12daObjIce_l_cFv = .text:0x00000B80; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109039 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109043 = .rodata:0x00000008; // type:object size:0x8 scope:local
@109081 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109082 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109083 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109084 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109085 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109086 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109087 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109088 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109089 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109131 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109132 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109204 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109205 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109206 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109209 = .rodata:0x00000048; // type:object size:0x8 scope:local
@109261 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109262 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109263 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109264 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109265 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109266 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109267 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109268 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109269 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109270 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109271 = .rodata:0x00000078; // type:object size:0x4 scope:local
@108251 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIce_l_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Ice_l = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daObjIce_l_c = .data:0x00000060; // type:object size:0x28 scope:global
@108427 = .data:0x00000088; // type:object size:0xD scope:local data:string
@108428 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__12daObjIce_l_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__12daObjIce_l_cFv = .data:0x000000B8; // type:object size:0xA scope:local data:string
@STRING@CreateHeap__12daObjIce_l_cFv = .data:0x000000C4; // type:object size:0xA scope:local data:string
