_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x130 scope:global
daTagLv7Gate_Create__FP10fopAc_ac_c = .text:0x0000018C; // type:function size:0x360 scope:global
setBaseMtx__14daTagLv7Gate_cFv = .text:0x000004EC; // type:function size:0x94 scope:global
daTagLv7Gate_Execute__FP14daTagLv7Gate_c = .text:0x00000580; // type:function size:0x568 scope:global
daTagLv7Gate_Draw__FP14daTagLv7Gate_c = .text:0x00000AE8; // type:function size:0xA0 scope:global
daTagLv7Gate_IsDelete__FP14daTagLv7Gate_c = .text:0x00000B88; // type:function size:0x8 scope:global
daTagLv7Gate_Delete__FP14daTagLv7Gate_c = .text:0x00000B90; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95696 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95794 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95795 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@95796 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95797 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95798 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95799 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95932 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95933 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_712_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv7Gate_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Tag_Lv7Gate = .data:0x0000002C; // type:object size:0x30 scope:global
lbl_712_data_5C = .data:0x0000005C; // type:object size:0x10 data:string
lbl_712_data_6C = .data:0x0000006C; // type:object size:0x11 data:string
lbl_712_data_7D = .data:0x0000007D; // type:object size:0x10 data:string
lbl_712_data_8D = .data:0x0000008D; // type:object size:0x11 data:string
