_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Toby_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__12daNpc_Toby_cFv = .text:0x0000019C; // type:function size:0x518 scope:global
CreateHeap__12daNpc_Toby_cFv = .text:0x000006B4; // type:function size:0x310 scope:global
Draw__12daNpc_Toby_cFv = .text:0x000009C4; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Toby_cFP10fopAc_ac_c = .text:0x00000A58; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Toby_cFP8J3DJointi = .text:0x00000A5C; // type:function size:0x54 scope:global
srchToby__12daNpc_Toby_cFPvPv = .text:0x00000AB0; // type:function size:0x94 scope:global
getOtherTobyP__12daNpc_Toby_cFi = .text:0x00000B44; // type:function size:0xD0 scope:global
getType__12daNpc_Toby_cFv = .text:0x00000C14; // type:function size:0x74 scope:global
isDelete__12daNpc_Toby_cFv = .text:0x00000C88; // type:function size:0x110 scope:global
reset__12daNpc_Toby_cFv = .text:0x00000D98; // type:function size:0x188 scope:global
afterJntAnm__12daNpc_Toby_cFi = .text:0x00000F20; // type:function size:0x8C scope:global
setParam__12daNpc_Toby_cFv = .text:0x00000FAC; // type:function size:0x130 scope:global
checkChangeEvt__12daNpc_Toby_cFv = .text:0x000010DC; // type:function size:0x1A8 scope:global
setAfterTalkMotion__12daNpc_Toby_cFv = .text:0x00001284; // type:function size:0x70 scope:global
srchActors__12daNpc_Toby_cFv = .text:0x000012F4; // type:function size:0x12C scope:global
evtTalk__12daNpc_Toby_cFv = .text:0x00001420; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Toby_cFv = .text:0x000014C0; // type:function size:0xB8 scope:global
action__12daNpc_Toby_cFv = .text:0x00001578; // type:function size:0x15C scope:global
beforeMove__12daNpc_Toby_cFv = .text:0x000016D4; // type:function size:0x70 scope:global
setAttnPos__12daNpc_Toby_cFv = .text:0x00001744; // type:function size:0x318 scope:global
setCollision__12daNpc_Toby_cFv = .text:0x00001A5C; // type:function size:0x1B0 scope:global
drawDbgInfo__12daNpc_Toby_cFv = .text:0x00001C0C; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Toby_cFv = .text:0x00001C14; // type:function size:0xD8 scope:global
afterSetFaceMotionAnm__12daNpc_Toby_cFiifi = .text:0x00001CEC; // type:function size:0x58 scope:global
afterSetMotionAnm__12daNpc_Toby_cFiifi = .text:0x00001D44; // type:function size:0x8C scope:global
selectAction__12daNpc_Toby_cFv = .text:0x00001DD0; // type:function size:0x128 scope:global
setAction__12daNpc_Toby_cFM12daNpc_Toby_cFPCvPvPv_i = .text:0x00001EF8; // type:function size:0xA8 scope:global
cutTobyHouseFire__12daNpc_Toby_cFi = .text:0x00001FA0; // type:function size:0x2A8 scope:global
cutTalkToOneself__12daNpc_Toby_cFi = .text:0x00002248; // type:function size:0x4BC scope:global
cutRepairSCannon__12daNpc_Toby_cFi = .text:0x00002704; // type:function size:0x544 scope:global
cutSCannon__12daNpc_Toby_cFi = .text:0x00002C48; // type:function size:0x384 scope:global
cutConversationAboutSCannon__12daNpc_Toby_cFi = .text:0x00002FCC; // type:function size:0x80C scope:global
cutConversationAboutZra__12daNpc_Toby_cFi = .text:0x000037D8; // type:function size:0x190 scope:global
chkAttnZra__12daNpc_Toby_cFv = .text:0x00003968; // type:function size:0x9C scope:global
wait__12daNpc_Toby_cFPv = .text:0x00003A04; // type:function size:0x56C scope:global
walk__12daNpc_Toby_cFPv = .text:0x00003F70; // type:function size:0x1B8 scope:global
play__12daNpc_Toby_cFPv = .text:0x00004128; // type:function size:0x2D8 scope:global
talk__12daNpc_Toby_cFPv = .text:0x00004400; // type:function size:0x224 scope:global
daNpc_Toby_Create__FPv = .text:0x00004624; // type:function size:0x4 scope:global
daNpc_Toby_Delete__FPv = .text:0x00004628; // type:function size:0x34 scope:global
daNpc_Toby_Execute__FPv = .text:0x0000465C; // type:function size:0x4 scope:global
daNpc_Toby_Draw__FPv = .text:0x00004660; // type:function size:0x4 scope:global
daNpc_Toby_IsDelete__FPv = .text:0x00004664; // type:function size:0x8 scope:global
__sinit_\d_a_npc_toby_cpp = .text:0x0000466C; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000046D4; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004714; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004754; // type:function size:0xCC scope:global
