_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__13daZdoor_HIO_cFv = .text:0x00000100; // type:function size:0x70 scope:global
genMessage__13daZdoor_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x23C scope:global
checkPlayerPos__FP9daZdoor_c = .text:0x000003B0; // type:function size:0x8C scope:global
doorCoHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000440; // type:function size:0xE4 scope:global
getType__9daZdoor_cFv = .text:0x00000530; // type:function size:0x3C scope:global
doorTgHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000570; // type:function size:0x158 scope:global
init_cyl__9daZdoor_cFv = .text:0x000006D0; // type:function size:0x124 scope:global
set_cyl__9daZdoor_cFv = .text:0x00000800; // type:function size:0x118 scope:global
setBaseMtx__9daZdoor_cFv = .text:0x00000920; // type:function size:0x5C scope:global
Create__9daZdoor_cFv = .text:0x00000980; // type:function size:0x8C scope:global
CreateHeap__9daZdoor_cFv = .text:0x00000A10; // type:function size:0xCC scope:global
create1st__9daZdoor_cFv = .text:0x00000AE0; // type:function size:0x154 scope:global
Execute__9daZdoor_cFPPA3_A4_f = .text:0x00000C40; // type:function size:0x238 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000E80; // type:function size:0x58 scope:global
Draw__9daZdoor_cFv = .text:0x00000EE0; // type:function size:0x84 scope:global
Delete__9daZdoor_cFv = .text:0x00000F70; // type:function size:0x54 scope:global
daZdoor_create1st__FP9daZdoor_c = .text:0x00000FD0; // type:function size:0x7C scope:global
__ct__9daZdoor_cFv = .text:0x00001050; // type:function size:0x80 scope:global
daZdoor_MoveBGDelete__FP9daZdoor_c = .text:0x000010D0; // type:function size:0x28 scope:global
daZdoor_MoveBGExecute__FP9daZdoor_c = .text:0x00001100; // type:function size:0x28 scope:global
