_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daNi_HIO_cFv = .text:0x000000CC; // type:function size:0x7C scope:global
anm_init__FP8ni_classifUcf = .text:0x00000148; // type:function size:0xC0 scope:global
hane_set__FP8ni_classff = .text:0x00000208; // type:function size:0x11C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000324; // type:function size:0x224 scope:global
daNi_Draw__FP8ni_class = .text:0x00000548; // type:function size:0xF0 scope:global
s_play_sub__FPvPv = .text:0x00000638; // type:function size:0x58 scope:global
damage_check__FP8ni_class = .text:0x00000690; // type:function size:0x210 scope:global
s_t_sub__FPvPv = .text:0x000008A0; // type:function size:0x6C scope:global
ni_carry_check__FP8ni_class = .text:0x0000090C; // type:function size:0x3C scope:global
move_gake_check__FP8ni_classf = .text:0x00000948; // type:function size:0xEC scope:global
ni_normal__FP8ni_class = .text:0x00000A34; // type:function size:0x5E8 scope:global
ni_away__FP8ni_class = .text:0x0000101C; // type:function size:0x334 scope:global
ni_swim__FP8ni_class = .text:0x00001350; // type:function size:0x3A0 scope:global
ni_carry__FP8ni_class = .text:0x000016F0; // type:function size:0x1E0 scope:global
ni_fly__FP8ni_class = .text:0x000018D0; // type:function size:0x124 scope:global
ni_drop__FP8ni_class = .text:0x000019F4; // type:function size:0x114 scope:global
ni_return__FP8ni_class = .text:0x00001B08; // type:function size:0x1B8 scope:global
ni_damage__FP8ni_class = .text:0x00001CC0; // type:function size:0x1A0 scope:global
s_b_sub__FPvPv = .text:0x00001E60; // type:function size:0x64 scope:global
ni_windspin__FP8ni_class = .text:0x00001EC4; // type:function size:0x168 scope:global
ni_demo0__FP8ni_class = .text:0x0000202C; // type:function size:0x2E0 scope:global
ni_message__FP8ni_class = .text:0x0000230C; // type:function size:0xC8 scope:global
playwallcheck__FP8ni_class = .text:0x000023D4; // type:function size:0x194 scope:global
ni_play__FP8ni_class = .text:0x00002568; // type:function size:0x938 scope:global
play_camera__FP8ni_class = .text:0x00002EA0; // type:function size:0x860 scope:global
action__FP8ni_class = .text:0x00003700; // type:function size:0xB9C scope:global
message__FP8ni_class = .text:0x0000429C; // type:function size:0x10C scope:global
daNi_Execute__FP8ni_class = .text:0x000043A8; // type:function size:0x44C scope:global
daNi_IsDelete__FP8ni_class = .text:0x000047F4; // type:function size:0x8 scope:global
daNi_Delete__FP8ni_class = .text:0x000047FC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004864; // type:function size:0x204 scope:global
daNi_Create__FP10fopAc_ac_c = .text:0x00004A68; // type:function size:0x380 scope:global
__dt__10daNi_HIO_cFv = .text:0x00004DE8; // type:function size:0x40 scope:global
__sinit_\d_a_ni_cpp = .text:0x00004E28; // type:function size:0x48 scope:local
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00004E70; // type:function size:0x78 scope:global
dComIfG_Bgsp__Fv = .text:0x00004EE8; // type:function size:0x10 scope:global
dComIfGp_getStartStageName__Fv = .text:0x00004EF8; // type:function size:0x10 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC12dKy_tevstr_cPC5csXyzPC4cXyzUcP18dPa_levelEcallBackScPC8_GXColorPC8_GXColorPC4cXyz = .text:0x00004F08; // type:function size:0x7C scope:global
dComIfG_Ccsp__Fv = .text:0x00004F84; // type:function size:0x10 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00004F94; // type:function size:0x10 scope:global
cMtx_XrotM__FPA4_fs = .text:0x00004FA4; // type:function size:0x8 scope:global
cMtx_YrotS__FPA4_fs = .text:0x00004FAC; // type:function size:0x8 scope:global
getModel__14mDoExt_McaMorfFv = .text:0x00004FB4; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00004FBC; // type:function size:0x8 scope:global
setFrame__14mDoExt_baseAnmFf = .text:0x00004FC4; // type:function size:0x8 scope:global
fopAcM_checkCarryNow__FP10fopAc_ac_c = .text:0x00004FCC; // type:function size:0xC scope:global
fopAcM_searchPlayerDistance__FPC10fopAc_ac_c = .text:0x00004FD8; // type:function size:0x10 scope:global
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x00004FE8; // type:function size:0x10 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00004FF8; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00005008; // type:function size:0xC scope:global
__apl__4cXyzFRC3Vec = .text:0x00005014; // type:function size:0x34 scope:global
