_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_TenHIO_cFv = .text:0x000000EC; // type:function size:0x28 scope:global
InitCcSph__10daObjTEN_cFv = .text:0x00000114; // type:function size:0x6C scope:global
SetCcSph__10daObjTEN_cFv = .text:0x00000180; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001D8; // type:function size:0x2CC scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004A4; // type:function size:0x48 scope:global
daObjTEN_Create__FP10fopAc_ac_c = .text:0x000004EC; // type:function size:0x20 scope:global
daObjTEN_Delete__FP10daObjTEN_c = .text:0x0000050C; // type:function size:0x24 scope:global
WaitAction__10daObjTEN_cFv = .text:0x00000530; // type:function size:0x184 scope:global
WallCheck__10daObjTEN_cFv = .text:0x000006B4; // type:function size:0x22C scope:global
__dt__8cM3dGPlaFv = .text:0x000008E0; // type:function size:0x48 scope:global
SpeedSet__10daObjTEN_cFv = .text:0x00000928; // type:function size:0x10C scope:global
WallWalk__10daObjTEN_cFv = .text:0x00000A34; // type:function size:0x434 scope:global
WalkAction__10daObjTEN_cFv = .text:0x00000E68; // type:function size:0x200 scope:global
MoveAction__10daObjTEN_cFv = .text:0x00001068; // type:function size:0x810 scope:global
Action__10daObjTEN_cFv = .text:0x00001878; // type:function size:0xC4 scope:global
ShopAction__10daObjTEN_cFv = .text:0x0000193C; // type:function size:0xBC scope:global
checkGroundPos__10daObjTEN_cFv = .text:0x000019F8; // type:function size:0x64 scope:global
Insect_Release__10daObjTEN_cFv = .text:0x00001A5C; // type:function size:0x18 scope:global
ParticleSet__10daObjTEN_cFv = .text:0x00001A74; // type:function size:0x124 scope:global
BoomChk__10daObjTEN_cFv = .text:0x00001B98; // type:function size:0x3CC scope:global
Execute__10daObjTEN_cFv = .text:0x00001F64; // type:function size:0x284 scope:global
ObjHit__10daObjTEN_cFv = .text:0x000021E8; // type:function size:0x188 scope:global
Z_BufferChk__10daObjTEN_cFv = .text:0x00002370; // type:function size:0x17C scope:global
Delete__10daObjTEN_cFv = .text:0x000024EC; // type:function size:0x68 scope:global
setBaseMtx__10daObjTEN_cFv = .text:0x00002554; // type:function size:0x68 scope:global
daObjTEN_Draw__FP10daObjTEN_c = .text:0x000025BC; // type:function size:0xE0 scope:global
daObjTEN_Execute__FP10daObjTEN_c = .text:0x0000269C; // type:function size:0x20 scope:global
CreateChk__10daObjTEN_cFv = .text:0x000026BC; // type:function size:0x1AC scope:global
create__10daObjTEN_cFv = .text:0x00002868; // type:function size:0x7F8 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003060; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x000030D0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003118; // type:function size:0x48 scope:global
daObjTEN_IsDelete__FP10daObjTEN_c = .text:0x00003160; // type:function size:0x8 scope:global
__dt__14daObj_TenHIO_cFv = .text:0x00003168; // type:function size:0x48 scope:global
__sinit_d_a_obj_ten_cpp = .text:0x000031B0; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000031EC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000031F4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3775 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_ten_itemno = .rodata:0x00000004; // type:object size:0x2 scope:global
ccSphSrc$3779 = .rodata:0x00000008; // type:object size:0x40 scope:local
