_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObj_Mie_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daObj_Mie_HIOParamFRC18daObj_Mie_HIOParam = .text:0x00000150; // type:function size:0x5C scope:global
listenPropertyEvent__15daObj_Mie_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x284 scope:global
genMessage__15daObj_Mie_HIO_cFP11JORMContext = .text:0x00000440; // type:function size:0x3E0 scope:global
__dt__11daObj_Mie_cFv = .text:0x00000820; // type:function size:0x16C scope:global
create__11daObj_Mie_cFv = .text:0x00000990; // type:function size:0x154 scope:global
getType__11daObj_Mie_cFv = .text:0x00000AF0; // type:function size:0x8 scope:global
__ct__11daObj_Mie_cFv = .text:0x00000B00; // type:function size:0x90 scope:global
CreateHeap__11daObj_Mie_cFv = .text:0x00000B90; // type:function size:0xE0 scope:global
Delete__11daObj_Mie_cFv = .text:0x00000C70; // type:function size:0x64 scope:global
Execute__11daObj_Mie_cFv = .text:0x00000CE0; // type:function size:0xB58 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001840; // type:function size:0x14 scope:global
popup__11daObj_Mie_cFffP4cXyz = .text:0x00001860; // type:function size:0xC4 scope:global
Draw__11daObj_Mie_cFv = .text:0x00001930; // type:function size:0x150 scope:global
createHeapCallBack__11daObj_Mie_cFP10fopAc_ac_c = .text:0x00001A80; // type:function size:0x34 scope:global
srchPouyaa__11daObj_Mie_cFPvPv = .text:0x00001AC0; // type:function size:0x98 scope:global
setEnvTevColor__11daObj_Mie_cFv = .text:0x00001B60; // type:function size:0x50 scope:global
setRoomNo__11daObj_Mie_cFv = .text:0x00001BB0; // type:function size:0x58 scope:global
setMtx__11daObj_Mie_cFv = .text:0x00001C10; // type:function size:0x9C scope:global
getHeadMtx__13daNpc_Pouya_cFv = .text:0x00001CB0; // type:function size:0x38 scope:global
calcRollAngle__11daObj_Mie_cFsi = .text:0x00001CF0; // type:function size:0xA4 scope:global
