_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daLv7BsGate_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__13daLv7BsGate_cFv = .text:0x00000170; // type:function size:0x9C scope:global
CreateHeap__13daLv7BsGate_cFv = .text:0x0000020C; // type:function size:0x80 scope:global
create__13daLv7BsGate_cFv = .text:0x0000028C; // type:function size:0x180 scope:global
Execute__13daLv7BsGate_cFPPA3_A4_f = .text:0x0000040C; // type:function size:0x50 scope:global
moveGate__13daLv7BsGate_cFv = .text:0x0000045C; // type:function size:0x108 scope:global
init_modeWait__13daLv7BsGate_cFv = .text:0x00000564; // type:function size:0xC scope:global
modeWait__13daLv7BsGate_cFv = .text:0x00000570; // type:function size:0x4 scope:global
init_modeOpen__13daLv7BsGate_cFv = .text:0x00000574; // type:function size:0xC scope:global
modeOpen__13daLv7BsGate_cFv = .text:0x00000580; // type:function size:0x154 scope:global
init_modeClose__13daLv7BsGate_cFv = .text:0x000006D4; // type:function size:0xC scope:global
modeClose__13daLv7BsGate_cFv = .text:0x000006E0; // type:function size:0x154 scope:global
Draw__13daLv7BsGate_cFv = .text:0x00000834; // type:function size:0xA4 scope:global
Delete__13daLv7BsGate_cFv = .text:0x000008D8; // type:function size:0x40 scope:global
daLv7BsGate_Draw__FP13daLv7BsGate_c = .text:0x00000918; // type:function size:0x2C scope:global
daLv7BsGate_Execute__FP13daLv7BsGate_c = .text:0x00000944; // type:function size:0x20 scope:global
daLv7BsGate_Delete__FP13daLv7BsGate_c = .text:0x00000964; // type:function size:0x20 scope:global
daLv7BsGate_Create__FP10fopAc_ac_c = .text:0x00000984; // type:function size:0x20 scope:global
__dt__17daLv7BsGate_HIO_cFv = .text:0x000009A4; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv7BsGate_cpp = .text:0x00000A00; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3628 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3629 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3650 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3722 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3796 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3798 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3799 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3833 = .rodata:0x00000020; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000024; // type:object size:0xF scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_type = .data:0x00000020; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000028; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000030; // type:object size:0x8 scope:global
@3736 = .data:0x00000038; // type:object size:0xC scope:local
@3737 = .data:0x00000044; // type:object size:0xC scope:local
@3738 = .data:0x00000050; // type:object size:0xC scope:local
mode_proc$3735 = .data:0x0000005C; // type:object size:0x24 scope:local
l_daLv7BsGate_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Lv7BsGate = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__13daLv7BsGate_c = .data:0x000000D0; // type:object size:0x28 scope:global
__vt__17daLv7BsGate_HIO_c = .data:0x000000F8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000104; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3622 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
