_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
CreateHeap__11daBdoorL5_cFv = .text:0x00000080; // type:function size:0x1DC scope:global
create__11daBdoorL5_cFv = .text:0x00000260; // type:function size:0x310 scope:global
demoProc__11daBdoorL5_cFv = .text:0x00000570; // type:function size:0x548 scope:global
calcGoal__11daBdoorL5_cFP4cXyzi = .text:0x00000AC0; // type:function size:0x104 scope:global
actionWait__11daBdoorL5_cFv = .text:0x00000BD0; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL5_cFv = .text:0x00000BE0; // type:function size:0x258 scope:global
actionOpen__11daBdoorL5_cFv = .text:0x00000E40; // type:function size:0xB8 scope:global
actionEnd__11daBdoorL5_cFv = .text:0x00000F00; // type:function size:0x160 scope:global
daBdoorL5_Draw__FP11daBdoorL5_c = .text:0x00001060; // type:function size:0xE8 scope:global
daBdoorL5_Execute__FP11daBdoorL5_c = .text:0x00001150; // type:function size:0xA0 scope:global
daBdoorL5_Delete__FP11daBdoorL5_c = .text:0x000011F0; // type:function size:0x90 scope:global
daBdoorL5_Create__FP10fopAc_ac_c = .text:0x00001280; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_door_open_demo = .rodata:0x00000000; // type:object size:0x16 scope:global data:string
l_door_open_demo_1st = .rodata:0x00000018; // type:object size:0x1A scope:global data:string
l_staff_name = .rodata:0x00000034; // type:object size:0xD scope:global data:string
@111011 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@111029 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111086 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111087 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111216 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111217 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111280 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111281 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111282 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111345 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111346 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111349 = .rodata:0x00000070; // type:object size:0x8 scope:local
@111489 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111490 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110952 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@110955 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
@110957 = .data:0x00000014; // type:object size:0xD scope:local data:string
@110959 = .data:0x00000024; // type:object size:0x15 scope:local data:string
@110961 = .data:0x0000003C; // type:object size:0xA scope:local data:string
@109834 = .data:0x00000048; // type:object size:0x5 scope:local data:string
@109835 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@109836 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@109837 = .data:0x00000060; // type:object size:0x8 scope:local data:string
@109838 = .data:0x00000068; // type:object size:0x9 scope:local data:string
@109839 = .data:0x00000074; // type:object size:0x6 scope:local data:string
@109840 = .data:0x0000007C; // type:object size:0x6 scope:local data:string
@109841 = .data:0x00000084; // type:object size:0xA scope:local data:string
@109842 = .data:0x00000090; // type:object size:0x4 scope:local data:string
@109843 = .data:0x00000094; // type:object size:0xA scope:local data:string
@109844 = .data:0x000000A0; // type:object size:0xA scope:local data:string
@109845 = .data:0x000000AC; // type:object size:0xA scope:local data:string
@109846 = .data:0x000000B8; // type:object size:0xB scope:local data:string
@109847 = .data:0x000000C4; // type:object size:0x9 scope:local data:string
@LOCAL@getDemoAction__11daBdoorL5_cFv@action_table = .data:0x000000D0; // type:object size:0x38 scope:local
@111219 = .data:0x00000108; // type:object size:0x38 scope:local
@LOCAL@execute__11daBdoorL5_cFv@l_action = .data:0x00000140; // type:object size:0x30 scope:local
l_daBdoorL5_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_L5BOSS_DOOR = .data:0x00000190; // type:object size:0x30 scope:global
lbl_164_data_1C0 = .data:0x000001C0; // type:object size:0x24
@110137 = .data:0x000001E4; // type:object size:0xD scope:local data:string
@110138 = .data:0x000001F4; // type:object size:0x3C scope:local
@110139 = .data:0x00000238; // type:object size:0xA scope:local data:string
@110140 = .data:0x00000244; // type:object size:0x34 scope:local
@110197 = .data:0x00000280; // type:object size:0x9 scope:local data:string
@110198 = .data:0x0000028C; // type:object size:0x24 scope:local
@110199 = .data:0x000002B8; // type:object size:0x10 scope:local data:string
@110200 = .data:0x000002C8; // type:object size:0xC scope:local
@110201 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
@110202 = .data:0x000002F4; // type:object size:0xC scope:local
@110238 = .data:0x00000308; // type:object size:0x9 scope:local data:string
@110239 = .data:0x00000320; // type:object size:0x11 scope:local data:string
@110240 = .data:0x00000340; // type:object size:0x10 scope:local data:string
@110293 = .data:0x00000364; // type:object size:0xD scope:local data:string
