_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__11daTag_Evt_cFv = .text:0x00000078; // type:function size:0xC0 scope:global
destroy__11daTag_Evt_cFv = .text:0x00000138; // type:function size:0x34 scope:global
execute__11daTag_Evt_cFv = .text:0x0000016C; // type:function size:0x438 scope:global
draw__11daTag_Evt_cFv = .text:0x000005A4; // type:function size:0x8 scope:global
getParam__11daTag_Evt_cFv = .text:0x000005AC; // type:function size:0x118 scope:global
isDelete__11daTag_Evt_cFv = .text:0x000006C4; // type:function size:0x12C scope:global
doEvtCutWait__11daTag_Evt_cFi = .text:0x000007F0; // type:function size:0x94 scope:global
doEvtCutTalk__11daTag_Evt_cFi = .text:0x00000884; // type:function size:0xA4 scope:global
doEvtCutNext__11daTag_Evt_cFi = .text:0x00000928; // type:function size:0xB4 scope:global
daTag_Evt_Create__FPv = .text:0x000009DC; // type:function size:0x20 scope:global
daTag_Evt_Delete__FPv = .text:0x000009FC; // type:function size:0x20 scope:global
daTag_Evt_Execute__FPv = .text:0x00000A1C; // type:function size:0x20 scope:global
daTag_Evt_Draw__FPv = .text:0x00000A3C; // type:function size:0x20 scope:global
daTag_Evt_IsDelete__FPv = .text:0x00000A5C; // type:function size:0x8 scope:global
__dt__11daTag_Evt_cFv = .text:0x00000A64; // type:function size:0x70 scope:global
cLib_calcTimer<i>__FPi = .text:0x00000AD4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3784 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3785 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3786 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3787 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3788 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3815 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000024; // type:object size:0x3D scope:local data:string_table
l_evtNameList = .data:0x00000000; // type:object size:0x8 scope:global
l_resFileName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
mEvtCutList__11daTag_Evt_c = .data:0x0000000C; // type:object size:0xC scope:global
daTag_Evt_MethodTable = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_TAG_EVT = .data:0x00000038; // type:object size:0x30 scope:global
__vt__11daTag_Evt_c = .data:0x00000068; // type:object size:0xC scope:global
