_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daSyRock_HIO_cFv = .text:0x000000CC; // type:function size:0x7C scope:global
setBaseMtx__10daSyRock_cFv = .text:0x00000148; // type:function size:0xC4 scope:global
CreateHeap__10daSyRock_cFv = .text:0x0000020C; // type:function size:0x124 scope:global
create__10daSyRock_cFv = .text:0x00000330; // type:function size:0x34C scope:global
setFallStat__10daSyRock_cFv = .text:0x0000067C; // type:function size:0xDC scope:global
Execute__10daSyRock_cFPPA3_A4_f = .text:0x00000758; // type:function size:0x74 scope:global
move__10daSyRock_cFv = .text:0x000007CC; // type:function size:0x170 scope:global
modeWait__10daSyRock_cFv = .text:0x0000093C; // type:function size:0x10C scope:global
eventStart__10daSyRock_cFv = .text:0x00000A48; // type:function size:0x30 scope:global
init_modeDropInit__10daSyRock_cFv = .text:0x00000A78; // type:function size:0xB8 scope:global
modeDropInit__10daSyRock_cFv = .text:0x00000B30; // type:function size:0x20 scope:global
searchWaterPillar__10daSyRock_cFPvPv = .text:0x00000B50; // type:function size:0xB8 scope:global
init_modeDrop__10daSyRock_cFv = .text:0x00000C08; // type:function size:0x118 scope:global
modeDrop__10daSyRock_cFv = .text:0x00000D20; // type:function size:0x4C scope:global
init_modeSink__10daSyRock_cFv = .text:0x00000D6C; // type:function size:0x9C scope:global
modeSink__10daSyRock_cFv = .text:0x00000E08; // type:function size:0xA8 scope:global
init_modeMove__10daSyRock_cFv = .text:0x00000EB0; // type:function size:0x110 scope:global
modeMove__10daSyRock_cFv = .text:0x00000FC0; // type:function size:0xB0 scope:global
chkWaterLineIn__10daSyRock_cFv = .text:0x00001070; // type:function size:0x24 scope:global
bgCheck__10daSyRock_cFv = .text:0x00001094; // type:function size:0x29C scope:global
init_modeDropEnd__10daSyRock_cFv = .text:0x00001330; // type:function size:0xC4 scope:global
modeDropEnd__10daSyRock_cFv = .text:0x000013F4; // type:function size:0x4 scope:global
Draw__10daSyRock_cFv = .text:0x000013F8; // type:function size:0xB0 scope:global
Delete__10daSyRock_cFv = .text:0x000014A8; // type:function size:0x68 scope:global
daSyRock_Draw__FP10daSyRock_c = .text:0x00001510; // type:function size:0x10 scope:global
daSyRock_Execute__FP10daSyRock_c = .text:0x00001520; // type:function size:0x4 scope:global
daSyRock_Delete__FP10daSyRock_c = .text:0x00001524; // type:function size:0x4 scope:global
daSyRock_Create__FP10fopAc_ac_c = .text:0x00001528; // type:function size:0x4 scope:global
__dt__14daSyRock_HIO_cFv = .text:0x0000152C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_syRock_cpp = .text:0x0000156C; // type:function size:0x78 scope:local
@1452@eventStart__10daSyRock_cFv = .text:0x000015E4; // type:function size:0x8 scope:local
@1452@__dt__10daSyRock_cFv = .text:0x000015EC; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000015F4; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000015FC; // type:function size:0x8 scope:global
getPos__12daWtPillar_cFv = .text:0x00001604; // type:function size:0x8 scope:global
__dt__10daSyRock_cFv = .text:0x0000160C; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93787 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93788 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93789 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93790 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93791 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93792 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93793 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93794 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@93795 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93796 = .rodata:0x00000024; // type:object size:0x4 scope:local
mCcDObjInfo__10daSyRock_c = .rodata:0x00000028; // type:object size:0x30 scope:global
@93899 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@93900 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93901 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
mode_proc$92049 = .rodata:0x00000064; // type:object size:0x48 scope:local
@94011 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@94012 = .rodata:0x000000B0; // type:object size:0x4 scope:local
