_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__15daObjWarpOBrg_cFv = .text:0x00000078; // type:function size:0x48 scope:global
setBaseMtx__15daObjWarpOBrg_cFv = .text:0x000000C0; // type:function size:0xCC scope:global
Create__15daObjWarpOBrg_cFv = .text:0x0000018C; // type:function size:0xE8 scope:global
CreateHeap__15daObjWarpOBrg_cFv = .text:0x00000274; // type:function size:0x280 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004F4; // type:function size:0x48 scope:global
create1st__15daObjWarpOBrg_cFv = .text:0x0000053C; // type:function size:0x18C scope:global
Execute__15daObjWarpOBrg_cFPPA3_A4_f = .text:0x000006C8; // type:function size:0x44 scope:global
event_proc_call__15daObjWarpOBrg_cFv = .text:0x0000070C; // type:function size:0x148 scope:global
actionWait__15daObjWarpOBrg_cFv = .text:0x00000854; // type:function size:0x338 scope:global
actionOrderEvent__15daObjWarpOBrg_cFv = .text:0x00000B8C; // type:function size:0x274 scope:global
actionTalkEvent__15daObjWarpOBrg_cFv = .text:0x00000E00; // type:function size:0x84 scope:global
actionWarpEvent__15daObjWarpOBrg_cFv = .text:0x00000E84; // type:function size:0x178 scope:global
actionOrderEventDst__15daObjWarpOBrg_cFv = .text:0x00000FFC; // type:function size:0xA8 scope:global
actionWarpEventDst__15daObjWarpOBrg_cFv = .text:0x000010A4; // type:function size:0x4C scope:global
actionDead__15daObjWarpOBrg_cFv = .text:0x000010F0; // type:function size:0x4 scope:global
demoProc__15daObjWarpOBrg_cFv = .text:0x000010F4; // type:function size:0x988 scope:global
checkTalkDistance__15daObjWarpOBrg_cFv = .text:0x00001A7C; // type:function size:0x178 scope:global
calcMidnaWaitPos__15daObjWarpOBrg_cFv = .text:0x00001BF4; // type:function size:0x94 scope:global
Draw__15daObjWarpOBrg_cFv = .text:0x00001C88; // type:function size:0xF8 scope:global
Delete__15daObjWarpOBrg_cFv = .text:0x00001D80; // type:function size:0x34 scope:global
daObjWarpOBrg_create1st__FP15daObjWarpOBrg_c = .text:0x00001DB4; // type:function size:0x74 scope:global
daObjWarpOBrg_MoveBGDelete__FP15daObjWarpOBrg_c = .text:0x00001E28; // type:function size:0x20 scope:global
daObjWarpOBrg_MoveBGExecute__FP15daObjWarpOBrg_c = .text:0x00001E48; // type:function size:0x20 scope:global
daObjWarpOBrg_MoveBGDraw__FP15daObjWarpOBrg_c = .text:0x00001E68; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001E94; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_bck_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
l_btk_idx = .rodata:0x00000018; // type:object size:0x8 scope:global
l_beam_eff = .rodata:0x00000020; // type:object size:0xA scope:global
l_disapp_eff = .rodata:0x0000002C; // type:object size:0xA scope:global
l_app_eff = .rodata:0x00000038; // type:object size:0x6 scope:global
l_midna_wait_offset = .rodata:0x00000040; // type:object size:0xC scope:global align:4 data:float
@3834 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3836 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3882 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3883 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3885 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3999 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4000 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4001 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4002 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4003 = .rodata:0x00000084; // type:object size:0x4 scope:local
