_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daKytg_13_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__15daKytg_13_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x3F8 scope:global
daKytag13_Draw__FP13kytag13_class = .text:0x00000560; // type:function size:0x10C scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00000670; // type:function size:0x4C scope:global
vectle_calc__FP10DOUBLE_POSP4cXyz = .text:0x000006C0; // type:function size:0xE4 scope:global
daKytag13_Execute_standard__FP13kytag13_class = .text:0x000007B0; // type:function size:0x12D4 scope:global
daKytag13_Execute__FP13kytag13_class = .text:0x00001A90; // type:function size:0x54 scope:global
daKytag13_IsDelete__FP13kytag13_class = .text:0x00001AF0; // type:function size:0x8 scope:global
daKytag13_Delete__FP13kytag13_class = .text:0x00001B00; // type:function size:0x48 scope:global
daKytag13_Create__FP10fopAc_ac_c = .text:0x00001B50; // type:function size:0x484 scope:global
__ct__13kytag13_classFv = .text:0x00001FE0; // type:function size:0x34 scope:global
__dt__15daKytg_13_HIO_cFv = .text:0x00002020; // type:function size:0x6C scope:global
__sinit_\d_a_kytag13_cpp = .text:0x00002090; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118410 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118411 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118444 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118448 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118465 = .rodata:0x00000010; // type:object size:0x8 scope:local data:double
@118600 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118601 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118602 = .rodata:0x00000020; // type:object size:0x4 scope:local
