_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daE_OctBg_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
checkExplode__11daE_OctBg_cFv = .text:0x000000B0; // type:function size:0x1D0 scope:global
action__11daE_OctBg_cFv = .text:0x00000280; // type:function size:0x300 scope:global
daE_OctBg_Delete__FP11daE_OctBg_c = .text:0x00000580; // type:function size:0x68 scope:global
cc_set__11daE_OctBg_cFv = .text:0x000005F0; // type:function size:0x194 scope:global
mtx_set__11daE_OctBg_cFv = .text:0x00000790; // type:function size:0x148 scope:global
born_swim__11daE_OctBg_cFv = .text:0x000008E0; // type:function size:0x30C scope:global
swim__11daE_OctBg_cFv = .text:0x00000BF0; // type:function size:0x6DC scope:global
chase_core__11daE_OctBg_cFv = .text:0x000012D0; // type:function size:0x668 scope:global
normal_attack__11daE_OctBg_cFv = .text:0x00001940; // type:function size:0x4F0 scope:global
core_fish_attack__11daE_OctBg_cFv = .text:0x00001E30; // type:function size:0x52C scope:global
back_swim__11daE_OctBg_cFv = .text:0x00002360; // type:function size:0x2C8 scope:global
hook__11daE_OctBg_cFv = .text:0x00002630; // type:function size:0xA8 scope:global
damage__11daE_OctBg_cFv = .text:0x000026E0; // type:function size:0x23C scope:global
bomb_wait__11daE_OctBg_cFv = .text:0x00002920; // type:function size:0x258 scope:global
damage_check__11daE_OctBg_cFv = .text:0x00002B80; // type:function size:0x3F4 scope:global
daE_OctBg_Execute__FP11daE_OctBg_c = .text:0x00002F80; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002FD0; // type:function size:0x4 scope:global
JointCallBack__11daE_OctBg_cFP8J3DJointi = .text:0x00002FE0; // type:function size:0xF8 scope:global
CreateHeap__11daE_OctBg_cFv = .text:0x000030E0; // type:function size:0x1D0 scope:global
create__11daE_OctBg_cFv = .text:0x000032B0; // type:function size:0x38C scope:global
daE_OctBg_Create__FP11daE_OctBg_c = .text:0x00003640; // type:function size:0x4 scope:global
draw__11daE_OctBg_cFv = .text:0x00003650; // type:function size:0x218 scope:global
daE_OctBg_Draw__FP11daE_OctBg_c = .text:0x00003870; // type:function size:0x4 scope:global
daE_OctBg_IsDelete__FP11daE_OctBg_c = .text:0x00003880; // type:function size:0xAC scope:global
__sinit_\d_a_e_oct_bg_cpp = .text:0x00003930; // type:function size:0x68 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112078 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112079 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112080 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112081 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112082 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112083 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112117 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@112199 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112200 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112204 = .rodata:0x00000028; // type:object size:0x8 scope:local
@112242 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112243 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112244 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112245 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112284 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112333 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112334 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112335 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112336 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112337 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112338 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112408 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112409 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112410 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112411 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112412 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112413 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112500 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112501 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112502 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112503 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112571 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112572 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112573 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112574 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112627 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112628 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112629 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112630 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112631 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112632 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112633 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112668 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112737 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112738 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112739 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113001 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113123 = .rodata:0x000000C4; // type:object size:0x4 scope:local
cc_obg_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_obg_at_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
@LOCAL@setSparkEffect__11daE_OctBg_cFv@enemyBombID = .data:0x00000080; // type:object size:0xA scope:local data:2byte
@112211 = .data:0x0000008C; // type:object size:0x5 scope:local data:string
@112326 = .data:0x00000094; // type:object size:0xC scope:local data:4byte
@112327 = .data:0x000000A0; // type:object size:0xC scope:local data:4byte
@112369 = .data:0x000000AC; // type:object size:0xC scope:local
@112370 = .data:0x000000B8; // type:object size:0xC scope:local
@112371 = .data:0x000000C4; // type:object size:0xC scope:local
@112372 = .data:0x000000D0; // type:object size:0xC scope:local
@112456 = .data:0x000000DC; // type:object size:0xC scope:local
@112457 = .data:0x000000E8; // type:object size:0xC scope:local
@112458 = .data:0x000000F4; // type:object size:0xC scope:local
@112526 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
@112527 = .data:0x0000010C; // type:object size:0xC scope:local data:4byte
@112593 = .data:0x00000118; // type:object size:0xC scope:local data:4byte
@112647 = .data:0x00000124; // type:object size:0xC scope:local data:4byte
@112648 = .data:0x00000130; // type:object size:0xC scope:local data:4byte
@112714 = .data:0x0000013C; // type:object size:0xC scope:local data:4byte
@112795 = .data:0x00000148; // type:object size:0xC scope:local
@112796 = .data:0x00000154; // type:object size:0xC scope:local
@112797 = .data:0x00000160; // type:object size:0xC scope:local
@112798 = .data:0x0000016C; // type:object size:0xC scope:local
@112799 = .data:0x00000178; // type:object size:0xC scope:local
@112800 = .data:0x00000184; // type:object size:0xC scope:local
@112953 = .data:0x00000190; // type:object size:0xC scope:local
@113002 = .data:0x000001A0; // type:object size:0x8 scope:local data:string
@113073 = .data:0x000001A8; // type:object size:0xC scope:local data:4byte
@113074 = .data:0x000001B4; // type:object size:0xC scope:local data:4byte
@113133 = .data:0x000001C0; // type:object size:0xC scope:local data:4byte
l_daE_OctBg_Method = .data:0x000001D0; // type:object size:0x20 scope:global
g_profile_E_OctBg = .data:0x000001F0; // type:object size:0x30 scope:global
__vt__15daE_OctBg_HIO_c = .data:0x00000220; // type:object size:0xC scope:global
@110494 = .data:0x00000230; // type:object size:0x10 scope:local data:string
@110495 = .data:0x00000240; // type:object size:0xC scope:local
__RTTI__15daE_OctBg_HIO_c = .data:0x00000250; // type:object size:0x8 scope:global
lbl_214_data_258 = .data:0x00000258; // type:object size:0x24
@110557 = .data:0x0000027C; // type:object size:0xD scope:local data:string
@110558 = .data:0x0000028C; // type:object size:0x3C scope:local
@110559 = .data:0x000002D0; // type:object size:0xA scope:local data:string
@110560 = .data:0x000002DC; // type:object size:0x34 scope:local
@110617 = .data:0x00000318; // type:object size:0x9 scope:local data:string
@110618 = .data:0x00000324; // type:object size:0x24 scope:local
@110619 = .data:0x00000350; // type:object size:0x10 scope:local data:string
@110620 = .data:0x00000360; // type:object size:0xC scope:local
@110621 = .data:0x00000378; // type:object size:0x11 scope:local data:string
@110622 = .data:0x0000038C; // type:object size:0xC scope:local
@110658 = .data:0x000003A0; // type:object size:0x9 scope:local data:string
@110659 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@110660 = .data:0x000003D8; // type:object size:0x10 scope:local data:string
@110666 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@110668 = .data:0x0000041C; // type:object size:0x9 scope:local data:string
@110672 = .data:0x00000430; // type:object size:0xE scope:local data:string
@110713 = .data:0x00000454; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
lbl_214_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
lbl_214_bss_2A = .bss:0x0000002A; // type:object size:0x1 data:byte
