_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_GM_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
s_obj_sub2__FPvPv = .text:0x000003E0; // type:function size:0xA4 scope:global
egg_wait__8daE_GM_cFv = .text:0x00000490; // type:function size:0x6CC scope:global
appear__8daE_GM_cFv = .text:0x00000B60; // type:function size:0x3B0 scope:global
walk__8daE_GM_cFv = .text:0x00000F10; // type:function size:0x548 scope:global
pechanko_damage__8daE_GM_cFv = .text:0x00001460; // type:function size:0x338 scope:global
wait__8daE_GM_cFv = .text:0x000017A0; // type:function size:0x188 scope:global
egg_damage__8daE_GM_cFv = .text:0x00001930; // type:function size:0x3B8 scope:global
damage__8daE_GM_cFv = .text:0x00001CF0; // type:function size:0x4E8 scope:global
core_damage__8daE_GM_cFv = .text:0x000021E0; // type:function size:0x5E8 scope:global
core_delwait__8daE_GM_cFv = .text:0x000027D0; // type:function size:0x138 scope:global
core_piku__8daE_GM_cFv = .text:0x00002910; // type:function size:0x260 scope:global
core_pechanko_damage__8daE_GM_cFv = .text:0x00002B70; // type:function size:0x208 scope:global
hook__8daE_GM_cFv = .text:0x00002D80; // type:function size:0x26C scope:global
rebound__8daE_GM_cFv = .text:0x00002FF0; // type:function size:0x8D4 scope:global
walk2__8daE_GM_cFv = .text:0x000038D0; // type:function size:0x3B0 scope:global
dead_wait__8daE_GM_cFv = .text:0x00003C80; // type:function size:0x230 scope:global
core_wait__8daE_GM_cFv = .text:0x00003EB0; // type:function size:0x228 scope:global
core_escape__8daE_GM_cFv = .text:0x000040E0; // type:function size:0x570 scope:global
normal_wait__8daE_GM_cFv = .text:0x00004650; // type:function size:0x5A0 scope:global
normal_chase__8daE_GM_cFv = .text:0x00004BF0; // type:function size:0x44C scope:global
mtx_set__8daE_GM_cFv = .text:0x00005040; // type:function size:0x234 scope:global
cc_set__8daE_GM_cFv = .text:0x00005280; // type:function size:0x354 scope:global
draw__8daE_GM_cFv = .text:0x000055E0; // type:function size:0x59C scope:global
daE_GM_Draw__FP8daE_GM_c = .text:0x00005B80; // type:function size:0x4 scope:global
damage_check__8daE_GM_cFv = .text:0x00005B90; // type:function size:0x730 scope:global
execute__8daE_GM_cFv = .text:0x000062C0; // type:function size:0x3E4 scope:global
daE_GM_Execute__FP8daE_GM_c = .text:0x000066B0; // type:function size:0x4 scope:global
daE_GM_IsDelete__FP8daE_GM_c = .text:0x000066C0; // type:function size:0x8 scope:global
_delete__8daE_GM_cFv = .text:0x000066D0; // type:function size:0x114 scope:global
daE_GM_Delete__FP8daE_GM_c = .text:0x000067F0; // type:function size:0x4 scope:global
CreateHeap__8daE_GM_cFv = .text:0x00006800; // type:function size:0x1FC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006A00; // type:function size:0x4 scope:global
create__8daE_GM_cFv = .text:0x00006A10; // type:function size:0x5DC scope:global
daE_GM_Create__FP8daE_GM_c = .text:0x00006FF0; // type:function size:0x4 scope:global
__sinit_\d_a_e_gm_cpp = .text:0x00007000; // type:function size:0x7C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116787 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116788 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116789 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@116790 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116803 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116804 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116805 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116806 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116807 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@116808 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116846 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@116865 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@116922 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116923 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116924 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116925 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116926 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116927 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116928 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116929 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116930 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@116931 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116932 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116986 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@116987 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_rand = .rodata:0x00000068; // type:object size:0x8 scope:global
l_rand2 = .rodata:0x00000070; // type:object size:0x8 scope:global
@117039 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117040 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117041 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117042 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117064 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117065 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117116 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117117 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117118 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117197 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117198 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117199 = .rodata:0x000000A4; // type:object size:0x4 scope:local
l_eff_id = .rodata:0x000000A8; // type:object size:0x8 scope:global data:2byte
@117292 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117401 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117402 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117403 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117512 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117513 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117626 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117627 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117762 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117763 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117764 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117765 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117766 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117874 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@117878 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@117941 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117942 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117984 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118029 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118030 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118136 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118137 = .rodata:0x00000108; // type:object size:0x4 scope:local
l_damage_count = .rodata:0x0000010C; // type:object size:0x4 scope:global
l_heapsize = .rodata:0x00000110; // type:object size:0x8 scope:global
@118523 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118526 = .rodata:0x00000120; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
l_hitActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x00000018; // type:object size:0x4 scope:global
l_coreActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x0000001C; // type:object size:0x4 scope:global
cc_sph_src__22@unnamed@d_a_e_gm_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
@116820 = .data:0x00000060; // type:object size:0xC scope:local
@116821 = .data:0x0000006C; // type:object size:0xC scope:local
@116894 = .data:0x00000078; // type:object size:0xC scope:local
@116895 = .data:0x00000084; // type:object size:0xC scope:local
@116896 = .data:0x00000090; // type:object size:0xC scope:local
@116897 = .data:0x0000009C; // type:object size:0xC scope:local
@116898 = .data:0x000000A8; // type:object size:0xC scope:local
@116948 = .data:0x000000B4; // type:object size:0xC scope:local
@116949 = .data:0x000000C0; // type:object size:0xC scope:local
@116950 = .data:0x000000CC; // type:object size:0xC scope:local
@116985 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@117005 = .data:0x000000E0; // type:object size:0xC scope:local
@117006 = .data:0x000000EC; // type:object size:0xC scope:local
@117007 = .data:0x000000F8; // type:object size:0xC scope:local
@117128 = .data:0x00000104; // type:object size:0xC scope:local data:4byte
l_egg_eff_id = .data:0x00000110; // type:object size:0x4 scope:global data:2byte
@117320 = .data:0x00000114; // type:object size:0xC scope:local
@117321 = .data:0x00000120; // type:object size:0xC scope:local
@117400 = .data:0x0000012C; // type:object size:0x5 scope:local data:string
@117432 = .data:0x00000134; // type:object size:0xC scope:local
@117433 = .data:0x00000140; // type:object size:0xC scope:local
@117467 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@117488 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@117551 = .data:0x00000164; // type:object size:0xC scope:local
@117552 = .data:0x00000170; // type:object size:0xC scope:local
@117553 = .data:0x0000017C; // type:object size:0xC scope:local
@117554 = .data:0x00000188; // type:object size:0xC scope:local
@117555 = .data:0x00000194; // type:object size:0xC scope:local
@117556 = .data:0x000001A0; // type:object size:0xC scope:local
@117557 = .data:0x000001AC; // type:object size:0xC scope:local
@117558 = .data:0x000001B8; // type:object size:0xC scope:local
@117559 = .data:0x000001C4; // type:object size:0xC scope:local
@117604 = .data:0x000001D0; // type:object size:0xC scope:local
@117605 = .data:0x000001DC; // type:object size:0xC scope:local
@117672 = .data:0x000001E8; // type:object size:0xC scope:local data:4byte
@117724 = .data:0x000001F4; // type:object size:0xC scope:local data:4byte
@117812 = .data:0x00000200; // type:object size:0xC scope:local data:4byte
@117899 = .data:0x0000020C; // type:object size:0xC scope:local data:4byte
@118190 = .data:0x00000218; // type:object size:0xC scope:local
@118191 = .data:0x00000224; // type:object size:0xC scope:local
@118192 = .data:0x00000230; // type:object size:0xC scope:local
@118193 = .data:0x0000023C; // type:object size:0xC scope:local
@118194 = .data:0x00000248; // type:object size:0xC scope:local
@118195 = .data:0x00000254; // type:object size:0xC scope:local
@118196 = .data:0x00000260; // type:object size:0xC scope:local
@118197 = .data:0x0000026C; // type:object size:0xC scope:local
@118198 = .data:0x00000278; // type:object size:0xC scope:local
