_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x34C scope:global
get__14mDoMtx_stack_cFv = .text:0x00000418; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00000424; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00000434; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00000444; // type:function size:0xC scope:global
__ct__12daE_MM_HIO_cFv = .text:0x00000450; // type:function size:0x78 scope:global
anm_init__FP10e_mm_classifUcf = .text:0x000004C8; // type:function size:0xAC scope:global
daE_MM_Draw__FP10e_mm_class = .text:0x00000574; // type:function size:0xD0 scope:global
wall_check__FP10e_mm_classf = .text:0x00000644; // type:function size:0x154 scope:global
mGround_WaterEffSet__FP10e_mm_class = .text:0x00000798; // type:function size:0xEC scope:global
mWaterEffSet__FP10e_mm_classb = .text:0x00000884; // type:function size:0x1CC scope:global
way_gake_check__FP10e_mm_class = .text:0x00000A50; // type:function size:0x170 scope:global
action__FP10e_mm_class = .text:0x00000BC0; // type:function size:0x19AC scope:global
daE_MM_Execute__FP10e_mm_class = .text:0x0000256C; // type:function size:0x2E8 scope:global
daE_MM_IsDelete__FP10e_mm_class = .text:0x00002854; // type:function size:0x8 scope:global
daE_MM_Delete__FP10e_mm_class = .text:0x0000285C; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000028D0; // type:function size:0x108 scope:global
daE_MM_Create__FP10fopAc_ac_c = .text:0x000029D8; // type:function size:0x34C scope:global
__dt__12daE_MM_HIO_cFv = .text:0x00002D24; // type:function size:0x40 scope:global
__sinit_\d_a_e_mm_cpp = .text:0x00002D64; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x00002DAC; // type:function size:0x8 scope:global
OffAtSetBit__14cCcD_ObjHitInfFv = .text:0x00002DB4; // type:function size:0x10 scope:global
OnAtSetBit__14cCcD_ObjHitInfFv = .text:0x00002DC4; // type:function size:0x10 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00002DD4; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x00002DE4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96999 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97000 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@97001 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@97002 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97026 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97027 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@97028 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97029 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97030 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97031 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97032 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97041 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@97052 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97064 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@97065 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97159 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97160 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97550 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97551 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97552 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97553 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97554 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97555 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97556 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97557 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@97558 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97559 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97560 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97561 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97562 = .rodata:0x00000074; // type:object size:0x4 scope:local
