_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daSyRock_HIO_cFv = .text:0x00000100; // type:function size:0xB8 scope:global
genMessage__14daSyRock_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x58C scope:global
setBaseMtx__10daSyRock_cFv = .text:0x00000750; // type:function size:0xAC scope:global
CreateHeap__10daSyRock_cFv = .text:0x00000800; // type:function size:0x194 scope:global
create__10daSyRock_cFv = .text:0x000009A0; // type:function size:0x338 scope:global
getSwBit2__10daSyRock_cFv = .text:0x00000CE0; // type:function size:0x38 scope:global
getSwBit1__10daSyRock_cFv = .text:0x00000D20; // type:function size:0x38 scope:global
getArg0__10daSyRock_cFv = .text:0x00000D60; // type:function size:0xC scope:global
__ct__10daSyRock_cFv = .text:0x00000D70; // type:function size:0x8C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000E00; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000E50; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000EB0; // type:function size:0x1C scope:global
setFallStat__10daSyRock_cFv = .text:0x00000ED0; // type:function size:0x124 scope:global
onRockFlag__12daWtPillar_cFv = .text:0x00001000; // type:function size:0xC scope:global
Execute__10daSyRock_cFPPA3_A4_f = .text:0x00001010; // type:function size:0x84 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x000010A0; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x000010E0; // type:function size:0xC scope:global
move__10daSyRock_cFv = .text:0x000010F0; // type:function size:0x15C scope:global
init_modeWait__10daSyRock_cFv = .text:0x00001250; // type:function size:0xC scope:global
modeWait__10daSyRock_cFv = .text:0x00001260; // type:function size:0x140 scope:global
getEvetID__10daSyRock_cFv = .text:0x000013A0; // type:function size:0x38 scope:global
eventStart__10daSyRock_cFv = .text:0x000013E0; // type:function size:0x40 scope:global
init_modeDropInit__10daSyRock_cFv = .text:0x00001420; // type:function size:0x88 scope:global
