_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_KagHIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
setAction__10daObjKAG_cFM10daObjKAG_cFPCvPv_v = .text:0x000000F4; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000198; // type:function size:0x228 scope:global
daObjKAG_Create__FP10fopAc_ac_c = .text:0x000003C0; // type:function size:0x3E8 scope:global
daObjKAG_Delete__FP10daObjKAG_c = .text:0x000007A8; // type:function size:0x68 scope:global
Kag_Bgcheck__10daObjKAG_cFP4cXyzP5csXyzP4cXyz = .text:0x00000810; // type:function size:0x14C scope:global
fly__10daObjKAG_cFv = .text:0x0000095C; // type:function size:0x7B4 scope:global
wait__10daObjKAG_cFv = .text:0x00001110; // type:function size:0x15C scope:global
walk__10daObjKAG_cFv = .text:0x0000126C; // type:function size:0x3DC scope:global
bin_wait__10daObjKAG_cFv = .text:0x00001648; // type:function size:0x168 scope:global
bin_action__10daObjKAG_cFv = .text:0x000017B0; // type:function size:0x158 scope:global
hook__10daObjKAG_cFv = .text:0x00001908; // type:function size:0x1E4 scope:global
boomerang__10daObjKAG_cFv = .text:0x00001AEC; // type:function size:0x12C scope:global
action__10daObjKAG_cFv = .text:0x00001C18; // type:function size:0x60 scope:global
checkGroundPos__10daObjKAG_cFv = .text:0x00001C78; // type:function size:0x74 scope:global
hit_check__10daObjKAG_cFv = .text:0x00001CEC; // type:function size:0xB8 scope:global
execute__10daObjKAG_cFv = .text:0x00001DA4; // type:function size:0x188 scope:global
setBaseMtx__10daObjKAG_cFv = .text:0x00001F2C; // type:function size:0x74 scope:global
daObjKAG_Draw__FP10daObjKAG_c = .text:0x00001FA0; // type:function size:0xF8 scope:global
daObjKAG_Execute__FP10daObjKAG_c = .text:0x00002098; // type:function size:0x4 scope:global
daObjKAG_IsDelete__FP10daObjKAG_c = .text:0x0000209C; // type:function size:0x8 scope:global
kag_setParticle__10daObjKAG_cFv = .text:0x000020A4; // type:function size:0x204 scope:global
__dt__14daObj_KagHIO_cFv = .text:0x000022A8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kag_cpp = .text:0x000022E8; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00002330; // type:function size:0x74 scope:global
__dt__11dCcU_AtInfoFv = .text:0x000023A4; // type:function size:0x40 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x000023E4; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96516 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_kag_brk_index = .rodata:0x00000004; // type:object size:0x8 scope:global
l_kag_btk_index = .rodata:0x0000000C; // type:object size:0x8 scope:global
@96574 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@96678 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96679 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96680 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96811 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96812 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96813 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96814 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96815 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96816 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96817 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96818 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96819 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96820 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96821 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96822 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96823 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96824 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96825 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96826 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96827 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96828 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96829 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96830 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96831 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96832 = .rodata:0x00000078; // type:object size:0x4 scope:local
