_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeap__13daObjWchain_cFv = .text:0x0000005C; // type:function size:0x9C scope:global
daObjWchain_createHeap__FP10fopAc_ac_c = .text:0x000000F8; // type:function size:0x4 scope:global
create__13daObjWchain_cFv = .text:0x000000FC; // type:function size:0x36C scope:global
daObjWchain_Create__FP10fopAc_ac_c = .text:0x00000468; // type:function size:0x4 scope:global
__dt__13daObjWchain_cFv = .text:0x0000046C; // type:function size:0xBC scope:global
daObjWchain_Delete__FP13daObjWchain_c = .text:0x00000528; // type:function size:0x28 scope:global
setMatrix__13daObjWchain_cFv = .text:0x00000550; // type:function size:0x9C scope:global
getChainAngleZ__13daObjWchain_cFP4cXyzi = .text:0x000005EC; // type:function size:0x138 scope:global
setChainPos__13daObjWchain_cFv = .text:0x00000724; // type:function size:0x764 scope:global
execute__13daObjWchain_cFv = .text:0x00000E88; // type:function size:0x284 scope:global
daObjWchain_Execute__FP13daObjWchain_c = .text:0x0000110C; // type:function size:0x4 scope:global
draw__19daObjWchain_shape_cFv = .text:0x00001110; // type:function size:0x2F4 scope:global
draw__13daObjWchain_cFv = .text:0x00001404; // type:function size:0x90 scope:global
daObjWchain_Draw__FP13daObjWchain_c = .text:0x00001494; // type:function size:0x4 scope:global
__dt__19daObjWchain_shape_cFv = .text:0x00001498; // type:function size:0x40 scope:global
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x000014D8; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93601 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93602 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93603 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93604 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93605 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93606 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93607 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93608 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93609 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93610 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93611 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93612 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93613 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93614 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93617 = .rodata:0x00000040; // type:object size:0x8 scope:local
eyeOffset$91902 = .rodata:0x00000048; // type:object size:0xC scope:local
@93669 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93684 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@93685 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
currentOffset$91936 = .rodata:0x00000060; // type:object size:0xC scope:local
chainOffset$91937 = .rodata:0x0000006C; // type:object size:0xC scope:local
@93733 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93734 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@93735 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93736 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93737 = .rodata:0x00000088; // type:object size:0x4 scope:local
@93738 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@93739 = .rodata:0x00000090; // type:object size:0x4 scope:local
@93740 = .rodata:0x00000094; // type:object size:0x4 scope:local
@93788 = .rodata:0x00000098; // type:object size:0x4 scope:local
@93789 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@93790 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@93861 = .rodata:0x000000A4; // type:object size:0x4 scope:local
l_daObjWchain_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Wchain = .data:0x00000020; // type:object size:0x30 scope:global
__vt__19daObjWchain_shape_c = .data:0x00000050; // type:object size:0x14 scope:global
lbl_683_data_64 = .data:0x00000064; // type:object size:0x14 data:string
@92235 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__19daObjWchain_shape_c = .data:0x00000084; // type:object size:0x8 scope:global
