_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_FK_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_FK_HIO_cFv = .text:0x000000D0; // type:function size:0x70 scope:global
genMessage__12daE_FK_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x1EC scope:global
CreateHeap__8daE_FK_cFv = .text:0x00000330; // type:function size:0x18C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x34 scope:global
initBodySph__8daE_FK_cFv = .text:0x00000500; // type:function size:0xAC scope:global
initSwordSph__8daE_FK_cFv = .text:0x000005B0; // type:function size:0xE4 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x000006A0; // type:function size:0x30 scope:global
SetBodySph__8daE_FK_cFv = .text:0x000006D0; // type:function size:0x118 scope:global
SetSwordSph__8daE_FK_cFv = .text:0x000007F0; // type:function size:0x148 scope:global
ctrlJoint__8daE_FK_cFP8J3DJointP8J3DModel = .text:0x00000940; // type:function size:0x120 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000A60; // type:function size:0x8C scope:global
SetAnm__8daE_FK_cFiiff = .text:0x00000AF0; // type:function size:0x7C scope:global
Yazirushi__8daE_FK_cFv = .text:0x00000B70; // type:function size:0x68 scope:global
SpeedSet__8daE_FK_cFv = .text:0x00000BE0; // type:function size:0x90 scope:global
TnNeckSet__8daE_FK_cFs = .text:0x00000C70; // type:function size:0x74 scope:global
HsAngleSet__8daE_FK_cFv = .text:0x00000CF0; // type:function size:0x4 scope:global
SpeedChk__8daE_FK_cFv = .text:0x00000D00; // type:function size:0x4 scope:global
SetAnmSpeed__8daE_FK_cFv = .text:0x00000D10; // type:function size:0x4 scope:global
TgChk__8daE_FK_cFv = .text:0x00000D20; // type:function size:0x11C scope:global
AtChk__8daE_FK_cFv = .text:0x00000E40; // type:function size:0x94 scope:global
OnAt__8daE_FK_cFv = .text:0x00000EE0; // type:function size:0x64 scope:global
R_MoveAction__8daE_FK_cFv = .text:0x00000F50; // type:function size:0xC0 scope:global
StartAction__8daE_FK_cFv = .text:0x00001010; // type:function size:0xE0 scope:global
