_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNPC_TK_HIO_cFv = .text:0x000000EC; // type:function size:0x8C scope:global
setBck__10daNPC_TK_cFiUcff = .text:0x00000178; // type:function size:0xA4 scope:global
checkBck__10daNPC_TK_cFi = .text:0x0000021C; // type:function size:0x5C scope:global
draw__10daNPC_TK_cFv = .text:0x00000278; // type:function size:0xE0 scope:global
__dt__4cXyzFv = .text:0x00000358; // type:function size:0x3C scope:global
daNPC_TK_Draw__FP10daNPC_TK_c = .text:0x00000394; // type:function size:0x20 scope:local
checkBeforeBg__10daNPC_TK_cFv = .text:0x000003B4; // type:function size:0x1A4 scope:global
setActionMode__10daNPC_TK_cFi = .text:0x00000558; // type:function size:0x7C scope:global
setAddCalcSpeedXZ__10daNPC_TK_cFR4cXyzRC4cXyzfff = .text:0x000005D4; // type:function size:0x390 scope:global
chaseTargetPos__10daNPC_TK_cF4cXyzffs = .text:0x00000964; // type:function size:0x100 scope:global
getMasterPointer__10daNPC_TK_cFv = .text:0x00000A64; // type:function size:0x1C scope:global
setMasterShoulder__10daNPC_TK_cFP4cXyz = .text:0x00000A80; // type:function size:0xA8 scope:global
setAwayAction__10daNPC_TK_cFi = .text:0x00000B28; // type:function size:0xAC scope:global
setFlySE__10daNPC_TK_cFv = .text:0x00000BD4; // type:function size:0x188 scope:global
checkRangeOfTake__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000D5C; // type:function size:0x124 scope:global
s_obj_sub__FPvPv = .text:0x00000E80; // type:function size:0x68 scope:local
s_hanjo__FPvPv = .text:0x00000EE8; // type:function size:0x4C scope:local
executeFly__10daNPC_TK_cFv = .text:0x00000F34; // type:function size:0x4A4 scope:global
initPerchDemo__10daNPC_TK_cFi = .text:0x000013D8; // type:function size:0x464 scope:global
executePerchDemo__10daNPC_TK_cFi = .text:0x0000183C; // type:function size:0xAFC scope:global
executePerch__10daNPC_TK_cFv = .text:0x00002338; // type:function size:0xFC scope:global
executeHandOn__10daNPC_TK_cFv = .text:0x00002434; // type:function size:0x254 scope:global
checkWaterSurface__10daNPC_TK_cFf = .text:0x00002688; // type:function size:0xC8 scope:global
executeAttack__10daNPC_TK_cFv = .text:0x00002750; // type:function size:0xE4C scope:global
executeAway__10daNPC_TK_cFv = .text:0x0000359C; // type:function size:0x33C scope:global
setCarryActorMtx__10daNPC_TK_cFv = .text:0x000038D8; // type:function size:0x36C scope:global
getTakePosY__10daNPC_TK_cFv = .text:0x00003C44; // type:function size:0x44 scope:global
getTakeOffPosY__10daNPC_TK_cFv = .text:0x00003C88; // type:function size:0x44 scope:global
executeBack__10daNPC_TK_cFv = .text:0x00003CCC; // type:function size:0xBE4 scope:global
getHanjoHandPos__10daNPC_TK_cFv = .text:0x000048B0; // type:function size:0xAC scope:global
executeStayHanjo__10daNPC_TK_cFv = .text:0x0000495C; // type:function size:0x24C scope:global
executeAttackLink__10daNPC_TK_cFv = .text:0x00004BA8; // type:function size:0x9A4 scope:global
executeBackHanjo__10daNPC_TK_cFv = .text:0x0000554C; // type:function size:0x8A8 scope:global
checkAttackDemo__10daNPC_TK_cFv = .text:0x00005DF4; // type:function size:0x1B8 scope:global
executeAttackDemo__10daNPC_TK_cFv = .text:0x00005FAC; // type:function size:0x344 scope:global
executeBackHanjoDemo__10daNPC_TK_cFv = .text:0x000062F0; // type:function size:0xB58 scope:global
executeWolfEvent__10daNPC_TK_cFv = .text:0x00006E48; // type:function size:0xA0 scope:global
calcWolfDemoCam__10daNPC_TK_cFv = .text:0x00006EE8; // type:function size:0x9C scope:global
calcWolfDemoCam2__10daNPC_TK_cFv = .text:0x00006F84; // type:function size:0xF8 scope:global
