_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daE_OctBg_HIO_cFv = .text:0x000000CC; // type:function size:0x60 scope:global
setAction__11daE_OctBg_cFM11daE_OctBg_cFPCvPv_v = .text:0x0000012C; // type:function size:0xA4 scope:global
setSparkEffect__11daE_OctBg_cFv = .text:0x000001D0; // type:function size:0x104 scope:global
checkExplode__11daE_OctBg_cFv = .text:0x000002D4; // type:function size:0xC4 scope:global
action__11daE_OctBg_cFv = .text:0x00000398; // type:function size:0x328 scope:global
_delete__11daE_OctBg_cFv = .text:0x000006C0; // type:function size:0x68 scope:global
daE_OctBg_Delete__FP11daE_OctBg_c = .text:0x00000728; // type:function size:0x4 scope:global
cc_set__11daE_OctBg_cFv = .text:0x0000072C; // type:function size:0x188 scope:global
mtx_set__11daE_OctBg_cFv = .text:0x000008B4; // type:function size:0x134 scope:global
checkNormalAttack__11daE_OctBg_cFv = .text:0x000009E8; // type:function size:0xD8 scope:global
checkChase__11daE_OctBg_cFv = .text:0x00000AC0; // type:function size:0x80 scope:global
born_swim__11daE_OctBg_cFv = .text:0x00000B40; // type:function size:0x1EC scope:global
swim__11daE_OctBg_cFv = .text:0x00000D2C; // type:function size:0x438 scope:global
setChasePos__11daE_OctBg_cFR4cXyzf = .text:0x00001164; // type:function size:0xBC scope:global
checkCoreFishAttack__11daE_OctBg_cFv = .text:0x00001220; // type:function size:0x4C scope:global
chase_core__11daE_OctBg_cFv = .text:0x0000126C; // type:function size:0x414 scope:global
normal_attack__11daE_OctBg_cFv = .text:0x00001680; // type:function size:0x3D8 scope:global
core_fish_attack__11daE_OctBg_cFv = .text:0x00001A58; // type:function size:0x3FC scope:global
back_swim__11daE_OctBg_cFv = .text:0x00001E54; // type:function size:0x1E4 scope:global
setBombCarry__11daE_OctBg_cFi = .text:0x00002038; // type:function size:0xDC scope:global
hook__11daE_OctBg_cFv = .text:0x00002114; // type:function size:0x48 scope:global
damage__11daE_OctBg_cFv = .text:0x0000215C; // type:function size:0x1D8 scope:global
bomb_wait__11daE_OctBg_cFv = .text:0x00002334; // type:function size:0x1FC scope:global
damage_check__11daE_OctBg_cFv = .text:0x00002530; // type:function size:0x25C scope:global
execute__11daE_OctBg_cFv = .text:0x0000278C; // type:function size:0x48 scope:global
daE_OctBg_Execute__FP11daE_OctBg_c = .text:0x000027D4; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000027D8; // type:function size:0x4 scope:global
ctrlJoint__11daE_OctBg_cFP8J3DJointP8J3DModel = .text:0x000027DC; // type:function size:0x104 scope:global
JointCallBack__11daE_OctBg_cFP8J3DJointi = .text:0x000028E0; // type:function size:0x48 scope:global
CreateHeap__11daE_OctBg_cFv = .text:0x00002928; // type:function size:0x1C8 scope:global
create__11daE_OctBg_cFv = .text:0x00002AF0; // type:function size:0x2DC scope:global
daE_OctBg_Create__FP11daE_OctBg_c = .text:0x00002DCC; // type:function size:0x4 scope:global
draw__11daE_OctBg_cFv = .text:0x00002DD0; // type:function size:0x208 scope:global
daE_OctBg_Draw__FP11daE_OctBg_c = .text:0x00002FD8; // type:function size:0x4 scope:global
daE_OctBg_IsDelete__FP11daE_OctBg_c = .text:0x00002FDC; // type:function size:0xAC scope:global
__dt__15daE_OctBg_HIO_cFv = .text:0x00003088; // type:function size:0x40 scope:global
__sinit_d_a_e_oct_bg_cpp = .text:0x000030C8; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00003110; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96898 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96899 = .rodata:0x00000004; // type:object size:0x4 scope:local
@96900 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96901 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@96902 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96903 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96940 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96991 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96992 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96996 = .rodata:0x00000028; // type:object size:0x8 scope:local
@97024 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97025 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
