_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__14daObjSwLight_cFv = .text:0x00000070; // type:function size:0x26C scope:global
CreateHeap__14daObjSwLight_cFv = .text:0x000002E0; // type:function size:0x6C scope:global
Execute__14daObjSwLight_cFPPA3_A4_f = .text:0x00000350; // type:function size:0xF4 scope:global
action__14daObjSwLight_cFv = .text:0x00000450; // type:function size:0x1BC scope:global
modeSwOnWait__14daObjSwLight_cFv = .text:0x00000610; // type:function size:0x170 scope:global
modeOnLight__14daObjSwLight_cFv = .text:0x00000780; // type:function size:0xA4 scope:global
modeSwOffWait__14daObjSwLight_cFv = .text:0x00000830; // type:function size:0x190 scope:global
modeDead__14daObjSwLight_cFv = .text:0x000009C0; // type:function size:0x4 scope:global
checkHit__14daObjSwLight_cFv = .text:0x000009D0; // type:function size:0xF4 scope:global
Draw__14daObjSwLight_cFv = .text:0x00000AD0; // type:function size:0x10C scope:global
Delete__14daObjSwLight_cFv = .text:0x00000BE0; // type:function size:0x44 scope:global
daObjSwLight_create1st__FP14daObjSwLight_c = .text:0x00000C30; // type:function size:0x1A0 scope:global
daObjSwLight_MoveBGDelete__FP14daObjSwLight_c = .text:0x00000DD0; // type:function size:0x4 scope:global
daObjSwLight_MoveBGExecute__FP14daObjSwLight_c = .text:0x00000DE0; // type:function size:0x4 scope:global
daObjSwLight_MoveBGDraw__FP14daObjSwLight_c = .text:0x00000DF0; // type:function size:0x10 scope:global
@1444@__dt__14daObjSwLight_cFv = .text:0x00000E00; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00000E10; // type:function size:0x40 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000E50; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000E60; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000E70; // type:function size:0x8 scope:global
__ct__8dCcD_SphFv = .text:0x00000E80; // type:function size:0x58 scope:global
__dt__14daObjSwLight_cFv = .text:0x00000EE0; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src_at = .rodata:0x00000000; // type:object size:0x40 scope:global
l_sph_src_tg = .rodata:0x00000040; // type:object size:0x40 scope:global
@107088 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@107089 = .rodata:0x00000084; // type:object size:0x4 scope:local
@107142 = .rodata:0x00000088; // type:object size:0x4 scope:local
@107143 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@107144 = .rodata:0x00000090; // type:object size:0x4 scope:local
@107145 = .rodata:0x00000094; // type:object size:0x4 scope:local
@107214 = .rodata:0x00000098; // type:object size:0x4 scope:local
@107215 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@107216 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@107219 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@107261 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@105742 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
l_cyl_src = .data:0x00000028; // type:object size:0x44 scope:global
@107090 = .data:0x00000070; // type:object size:0x8 scope:local data:string
@LOCAL@action__14daObjSwLight_cFv@l_func = .data:0x00000078; // type:object size:0x30 scope:local
daObjSwLight_METHODS = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_SwLight = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__14daObjSwLight_c = .data:0x000000F8; // type:object size:0x44 scope:global
@105967 = .data:0x0000013C; // type:object size:0xF scope:local data:string
@105968 = .data:0x0000014C; // type:object size:0x1C scope:local
__RTTI__14daObjSwLight_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000170; // type:object size:0x18 scope:global
@105969 = .data:0x00000188; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000001A0; // type:object size:0x8 scope:global
@105970 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
@105971 = .data:0x000001BC; // type:object size:0xC scope:local
@106099 = .data:0x000001D0; // type:object size:0xB scope:local data:string
@106127 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
@106139 = .data:0x00000214; // type:object size:0x9 scope:local data:string
@106141 = .data:0x00000234; // type:object size:0x9 scope:local data:string
