_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daSmWStone_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__12daSmWStone_cFv = .text:0x00000098; // type:function size:0x50 scope:global
__dt__12daSmWStone_cFv = .text:0x000000E8; // type:function size:0x8C scope:global
create__12daSmWStone_cFv = .text:0x00000174; // type:function size:0x1E4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000358; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000003C8; // type:function size:0x70 scope:global
execute__12daSmWStone_cFv = .text:0x00000438; // type:function size:0x54 scope:global
draw__12daSmWStone_cFv = .text:0x0000048C; // type:function size:0x100 scope:global
Delete__12daSmWStone_cFv = .text:0x0000058C; // type:function size:0x78 scope:global
exeModeHowl__12daSmWStone_cFv = .text:0x00000604; // type:function size:0xFC scope:global
setModelMtx__12daSmWStone_cFv = .text:0x00000700; // type:function size:0x64 scope:global
createHeap__12daSmWStone_cFv = .text:0x00000764; // type:function size:0x12C scope:global
init__12daSmWStone_cFv = .text:0x00000890; // type:function size:0x6C scope:global
chkWlfInRange__12daSmWStone_cFv = .text:0x000008FC; // type:function size:0x8C scope:global
daSmWStone_create__FP12daSmWStone_c = .text:0x00000988; // type:function size:0x54 scope:global
daSmWStone_Delete__FP12daSmWStone_c = .text:0x000009DC; // type:function size:0x20 scope:global
daSmWStone_execute__FP12daSmWStone_c = .text:0x000009FC; // type:function size:0x20 scope:global
daSmWStone_draw__FP12daSmWStone_c = .text:0x00000A1C; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000A3C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000A44; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3776 = .rodata:0x00000000; // type:object size:0xC scope:local
@4191 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@4192 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@4238 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4239 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4350 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daSmWStone_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_SmWStone = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000054; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000060; // type:object size:0x24 scope:global
__vt__12daSmWStone_c = .data:0x00000084; // type:object size:0xC scope:global
