_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Web0_HIO_cFv = .text:0x000000EC; // type:function size:0x18 scope:global
daObj_Web0_Draw__FP14obj_web0_class = .text:0x00000104; // type:function size:0x7C scope:global
damage_check__FP14obj_web0_class = .text:0x00000180; // type:function size:0x1D4 scope:global
daObj_Web0_Execute__FP14obj_web0_class = .text:0x00000354; // type:function size:0x390 scope:global
daObj_Web0_IsDelete__FP14obj_web0_class = .text:0x000006E4; // type:function size:0x8 scope:global
daObj_Web0_Delete__FP14obj_web0_class = .text:0x000006EC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000754; // type:function size:0x1B0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000904; // type:function size:0x48 scope:global
daObj_Web0_Create__FP10fopAc_ac_c = .text:0x0000094C; // type:function size:0x2C8 scope:global
__dt__8cM3dGSphFv = .text:0x00000C14; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000C5C; // type:function size:0x48 scope:global
__dt__16daObj_Web0_HIO_cFv = .text:0x00000CA4; // type:function size:0x48 scope:global
__sinit_d_a_obj_web0_cpp = .text:0x00000CEC; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3724 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3725 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3726 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3850 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3852 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3853 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3855 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3917 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4014 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@4015 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4017 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x00000040; // type:object size:0x9 scope:local data:string_table
cc_sph_src$3944 = .data:0x00000000; // type:object size:0x40 scope:local
l_daObj_Web0_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_OBJ_WEB0 = .data:0x00000060; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000090; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000009C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A8; // type:object size:0xC scope:global
__vt__16daObj_Web0_HIO_c = .data:0x000000B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3643 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
