_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_YD_LEAF_Draw__FP15e_yd_leaf_class = .text:0x00000078; // type:function size:0xA8 scope:global
daE_YD_LEAF_Execute__FP15e_yd_leaf_class = .text:0x00000120; // type:function size:0x12C scope:global
daE_YD_LEAF_IsDelete__FP15e_yd_leaf_class = .text:0x0000024C; // type:function size:0x8 scope:global
daE_YD_LEAF_Delete__FP15e_yd_leaf_class = .text:0x00000254; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000284; // type:function size:0x100 scope:global
daE_YD_LEAF_Create__FP10fopAc_ac_c = .text:0x00000384; // type:function size:0xBC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3707 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3708 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3709 = .rodata:0x00000008; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000000C; // type:object size:0x5 scope:local data:string_table
l_daE_YD_LEAF_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_YD_LEAF = .data:0x00000020; // type:object size:0x30 scope:global
