_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__10daNpcTkj_cFv = .text:0x000000EC; // type:function size:0x124 scope:global
create__10daNpcTkj_cFv = .text:0x00000210; // type:function size:0x2C8 scope:global
CreateHeap__10daNpcTkj_cFv = .text:0x000004D8; // type:function size:0x294 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000076C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007A8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007C0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007FC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000814; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000085C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000880; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008BC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000910; // type:function size:0x18 scope:global
Delete__10daNpcTkj_cFv = .text:0x00000928; // type:function size:0x34 scope:global
Execute__10daNpcTkj_cFv = .text:0x0000095C; // type:function size:0x20 scope:global
Draw__10daNpcTkj_cFv = .text:0x0000097C; // type:function size:0x9C scope:global
createHeapCallBack__10daNpcTkj_cFP10fopAc_ac_c = .text:0x00000A18; // type:function size:0x20 scope:global
ctrlJointCallBack__10daNpcTkj_cFP8J3DJointi = .text:0x00000A38; // type:function size:0x58 scope:global
getType__10daNpcTkj_cFv = .text:0x00000A90; // type:function size:0x38 scope:global
getFlowNodeNo__10daNpcTkj_cFv = .text:0x00000AC8; // type:function size:0x1C scope:global
isDelete__10daNpcTkj_cFv = .text:0x00000AE4; // type:function size:0x18 scope:global
reset__10daNpcTkj_cFv = .text:0x00000AFC; // type:function size:0x12C scope:global
setAfterTalkMotion__10daNpcTkj_cFv = .text:0x00000C28; // type:function size:0x60 scope:global
srchActors__10daNpcTkj_cFv = .text:0x00000C88; // type:function size:0xC scope:global
evtTalk__10daNpcTkj_cFv = .text:0x00000C94; // type:function size:0xE4 scope:global
evtCutProc__10daNpcTkj_cFv = .text:0x00000D78; // type:function size:0xE4 scope:global
action__10daNpcTkj_cFv = .text:0x00000E5C; // type:function size:0x88 scope:global
setAttnPos__10daNpcTkj_cFv = .text:0x00000EE4; // type:function size:0x24C scope:global
setCollision__10daNpcTkj_cFv = .text:0x00001130; // type:function size:0xE0 scope:global
drawDbgInfo__10daNpcTkj_cFv = .text:0x00001210; // type:function size:0x8 scope:global
selectAction__10daNpcTkj_cFv = .text:0x00001218; // type:function size:0x50 scope:global
chkAction__10daNpcTkj_cFM10daNpcTkj_cFPCvPvPv_i = .text:0x00001268; // type:function size:0x2C scope:global
setAction__10daNpcTkj_cFM10daNpcTkj_cFPCvPvPv_i = .text:0x00001294; // type:function size:0xA8 scope:global
wait__10daNpcTkj_cFPv = .text:0x0000133C; // type:function size:0x1B4 scope:global
talk__10daNpcTkj_cFPv = .text:0x000014F0; // type:function size:0x1F8 scope:global
cutLv7Start__10daNpcTkj_cFi = .text:0x000016E8; // type:function size:0x458 scope:global
daNpc_Tkj_Create__FPv = .text:0x00001B40; // type:function size:0x20 scope:global
daNpc_Tkj_Delete__FPv = .text:0x00001B60; // type:function size:0x20 scope:global
daNpc_Tkj_Execute__FPv = .text:0x00001B80; // type:function size:0x20 scope:global
daNpc_Tkj_Draw__FPv = .text:0x00001BA0; // type:function size:0x20 scope:global
daNpc_Tkj_IsDelete__FPv = .text:0x00001BC0; // type:function size:0x8 scope:global
